# FILE DATA
ID : MDRW2100005680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 안녕요
P1 	: 얍
P1 	: 요즘
P1 	: 무슨책보세요
P0 	: 요즘은 소설책만 보고 있는데 잡지 사는건 좋아해
P1 	: 잡지 어떤거요??
P1 	: 전 잡지는 안사봐서..
P1 	: 궁금
P0 	: 잡지의 진가는 사실 사은품
P0 	: 사은품을 보고 잡지를 고르는데
P1 	: ㅇㅎㅇㅎ
P0 	: 잡지 한번 사봐 은근 사는 재미가 있어
P1 	: 오...
P1 	: 전 근데
P0 	: 단점은 굳이 필요없는데 사은품이 좋아보여서 사게 된다는거?
P0 	: 웅
P1 	: 소설책사는걸로 빠듯해요 ㅠ
P1 	: 아하
P1 	: 이번에
P1 	: 달러구트 꿈백화점이라고
P1 	: 베셀란 한동안 핫하게 했던 소설
P0 	: 처음 들어본다
P1 	: 2권이 나왔거든요
P1 	: 어진짜요??
P0 	: 순문학?
P1 	: 저거 2권 지금 베스트셀러 1위예요
P1 	: 음...
P1 	: 저게 펀딩받고 나온 책인데
P1 	: 순문학이라기엔 애매해요
P1 	: 판타지라서
P0 	: 아항
P1 	: 근데 뭐...따지자면 그쪽 계열이긴함...
P1 	: 요즘 재밌는 웹소설 머 없나요
