# FILE DATA
ID : MDRW2100040296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나도 손목 아파
P1 	: 그래도여름보단 건강해지고있다
P0 	: 아 일열심히해서근가숩  
	  손목이아파서어째
P0 	: ㅠㅡㅠ
P0 	: 아까엄마가발목보더니
	  이모집에부항있다고피빼러가자곶ㄱㅋㄱㅋ
P1 	: 굴쎄ㅠㅠ 손목 보호대 하고있더
P1 	: 구래 부항이라도 해 해원아
P0 	: 내가무섭다고거절했어
P0 	: ㄱㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱㅈㄱ
P0 	: 엄마가발목상태안좋아ㆍ보인다하긴하더라
P1 	: 해원아 제발 ... 나즁에 고생한다
P0 	: 피빼러가래ㅋㅋㄱㅋㅈㄱ빨리
P0 	: jnj
P0 	: 한번아프면고질적으로아픈데생긴다더니
P0 	: 약간오른쪽발목이그렇게된거같다
P0 	: 아자꾸나쁜말이래!!!
P1 	: 그치 짜증나 ㅋㅋ
P1 	: 어ㅠㅠ조심해야해 해원아 항상
P0 	: 니도손목잘보호해ㅠㅡㅠ일할때계속써야하는데..
P0 	: 버티컬마우스는안쓰지?
P1 	: 그러게ㅠㅠ 손목 보호대 하나살까
P1 	: 사실 핸드폰 땨문인거같아
P1 	: 심심이땸에 ㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㄱㅈㅋㅈㅋㅈㄱㅈㅋㅈㄱ
P0 	: 돈을벌고 건강을잃는거냐
P0 	: ㅋㄱㅋㄱㅈㄱㅈㅋㅈㄱ
P1 	: 그러게 너뮤힘들다
P1 	: 나 단발 진짜 윳겨 눈물난다
P1 	: 요즘 살빠져서 그거 믿고 까불다가 머리 넘 잘랐어
P0 	: 왜웃겨ㅋㅋㅋ괜찮은데
P1 	: 너무 촌뜨기 같어
P0 	: 촌뜨기라니
P0 	: 아니야이뽀
