# FILE DATA
ID : MDRW2100032225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 어디 가셨었나요?
P1 	: 국내 말씀하시는건가요?
P0 	: 예
P0 	: 국내요
P1 	: 경주랑....양양이랑....강릉이랑...안동이랑...부산이랑...
P1 	: 여기저기 다녔네요!!
P1 	: 어디 다녀오셨나요?
P0 	: 이야..!!!!많이 갔다오셨네요
P0 	: 저도 속초랑...강릉....뭐....
P0 	: 어디가 좋았나요??
P1 	: 저는 양양이 좋았습니다
P1 	: 어디가 가장 좋으셨나요?
P0 	: 저는.......부산도 좋았어요~~
P0 	: 양양 어디 가샸나요??
P1 	: 낙산사 다녀왔는데 바다랑 다 너무 이뻐서 좋았습니다~~
P1 	: 부산 어디가 기억에 남으시나요?
P0 	: 음 어떤 절 갔던거 같은데
P0 	: 황금부처가 기억에 남네요
P0 	: 어딘지 기억에 안나는데
P1 	: 좋은곳 다녀오셨네요!
P1 	: 해외여행은 어디 다녀오셨나요?
P0 	: 해외는 헝가리랑 필리핀이요
P0 	: 구마님은요
P1 	: 다양한곳 다녀오셨네요
P1 	: 저는 대만이랑 베이징입니다~
P1 	: 기억나는 여행지 있으신가요?
P0 	: 저는 헝가리용
P0 	: &name2&님은요?
P1 	: 저는 대만이요!
