# FILE DATA
ID : MDRW2100019481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니면 도마에 놓고 납작한 접시로 으깨는 방법도 있어요
P0 	: 저도 한번 조져봐야겠어요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 후추 다 날아갈까봐 귀찮아서 안해봤거든요
P0 	: 요리 유투버중에 해피쿠킹 아시나요
P1 	: 약간 탔나? 싶을 정도로 굴려주고 빻으면 무게감이 생겨서 잘 안 날아가요.
P1 	: 오 들어봤어요
P1 	: 보진 못 한 것 같아요
P0 	: 저는 엄청 열심히 봤어요 ㅋㅋㅋㅋ
P0 	: 여기서 요리를 많이 배웠어요.. 후추 굽는것도 여기서 보여줬었엇는데 혹시 아시나 ㅎㅎ해서
P0 	: 오 약간 태우기.. 메모하겠슴다
P1 	: 오오
P1 	: 고급 스킬을 녹인 생활요리네요
P0 	: 맞아욬ㅋㅋㅋㅋ
P0 	: 스탠팬을 엄청 강조합니다
P1 	: 저는 김밀란이라는 채널에서 봤는데
P0 	: 아 그사람
P1 	: 여자분이 아니라서 좀 그렇지만
P0 	: 양식유ㅜ투버죠?
P0 	: 저도 몇번 봤어요
P1 	: 이탈리아 요리예요
P1 	: 저는 아주 초기에 보기 시작해서
P0 	: 카치오에페페도 그사람 영상으로 본거같아요 아닌가..
P0 	: 전문적이게 잘 하는거같더라구요
P1 	: 영상은 서툰데 전달하는 지식들이 쏠쏠하더라고요
P1 	: 맞아요
P1 	: 요즘은 이것저것 많이 하던데 오히려 안 보게 되는 ㅎㅎ
P0 	: 양식 배우기 좋은거같아요
P0 	: 맞아요 ㅋㅋㅋㅋ 귀찮아서 요리 안하고..
