# FILE DATA
ID : MDRW2100013225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대 다녀오셧나요?
P1 	: 넵넵
P1 	: 육군
P1 	: 다녀오셨어요?
P0 	: 전 의경이요.. ㅋㅋㅋ 
	  예비군은요?
P1 	: 저 민방위에요ㅎㅎ
P1 	: 의경 힘드나요?
P0 	: 전 옛날에 다녀와서.. 
	  가혹행위가 심했죠...
P0 	: 데모 막는거도 힘들고..
P1 	: 아 그렇구나
P1 	: 의경은 진짜 실전이겠다
P1 	: 가혹행위는 빨리 사라져야죠
P1 	: 연락하고 지내는 동기나 선후임 있나요?
P0 	: 당연이..
P0 	: 없죠.. ㅋㅋㅋㅋ 
	  의경은 서로 친해질수가 없죠..
P0 	: 육군은 끈끈하죠?
P1 	: 아뇨 안그래요
P1 	: 전역하고 후임 한명이 같은 회사다녀서
P1 	: 연락하고 지냈는데
P1 	: 이직하고는 연락안해요
P1 	: 어디서 근무하셨어요?
P0 	: 전 &affiliation&이요.. 
	  근데 의경시스템이 전국단위라.. 
	  일터지면 전국 다다니죠..
P1 	: 아 그래요
P1 	: 저는 &affiliation&에서 복무했는데
P1 	: 주변에 아무것도 없었죠
P0 	: &affiliation&이면 &affiliation& 밑이요?
P1 	: 네 &affiliation& 근처에요
P1 	: 아시네요
P1 	: 군생활 좋은 추익 있나요?
P0 	: ㅋㅋㅋ 추억... 
	  음주단속하던거일까요? ㅋㅋ 
	  별로 좋은기억이..
