# FILE DATA
ID : MDRW2100047649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 꼬깔콘 무슨맛 좋아하세요?
P0 	: 저는 고소한맛{emoji:☆}
P0 	: 빨간포장이 제일 무난한것 같아요!
P1 	: 오 제일 기본 좋아하시는구나
P0 	: 네네~~ 꼬깔콘 사서 드세오?
P1 	: 네 꼬깔콘 좋아해요
P1 	: 군옥수수맛!!
P0 	: 갈색이죠 그건!!!
P1 	: 네 갈색!!
P0 	: 오~ 그건 군옥수수맛이 진짜 나나요?
P0 	: 그럼 그것도 고소할거같은데 맛이 큰차이가 있어서 나눠놓은건가...?
P1 	: 좀더 짭짤해요
P0 	: 아~~ 차이가 있구나
P0 	: 저는 고소한맛이 너무 맛있더라구요
P1 	: 저도 고소한맛도 좋아해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 네다섯번 사먹은거 같아요 ㅋㅋㅋ
P0 	: 아아 찐으로 좋아하시는구나 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새로나온맛도 잇던데 새우마요맛
P1 	: 아직 안먹어봣어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 &name1&님이 쌀국수에 진심인만큼 과자에 진심인 것 같아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 과자 진짜 좋아해욬ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오 꼬깔콘 맛이 새로나와썽요??
P0 	: 새우마요!!!!! 오오
P0 	: 포장지색깔이 궁금해요 ㅋㅋㅋ
P1 	: 흰색인가봐요 ㅋㅋㅋㅋㅋ
P1 	: 저도 안먹어봐서 맛은 모름!
P0 	: ㅋㅋㅋㅋㅋ저는 항상 두가지만 진열되어 있길래 두개가 끝인줄 알았어요 ㅋㅋㅋ
P1 	: 다른 맛도 더 있을걸요? 그 찰옥수수맛인가...
P0 	: 저희동네만 두가지밖에 안파나봐요;;
