# FILE DATA
ID : MDRW2100011009
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 자허블.. 자몽허니블랙티 좋아해요
P0 	: 자허블은 스테디지요ㅎ
P0 	: 겨울엔 자허블 여름엔 자몽피지오
P0 	: 스벅 푸드류는 드시는 거 있나요?
P1 	: 음 간단하게 무난하게 먹는건
P1 	: 그..이름이뭐지..카스테라..크림빵..그런건데
P1 	: 그거 좋아해요 ㅋㅋㅋ
P0 	: 아 가운데 크림이 백미지요 그거ㅎ
P0 	: 전 수프류 좋아해요
P0 	: 겨울이면 생각나는 트러플 머쉬룸.
P1 	: 스프 맛있죠,, 스벅은 다 좋은데
P1 	: 베이커리류를 더 잘 뽑았으면.. 하는 아쉬움
P0 	: 그러게요. 굿즈 뽑는 것의 반만이라도 베이커리류를 잘 뽑았으면.
P0 	: 베이커리는 어느 카페가 괜찮나요?
P1 	: 그나마... 투썸..?
P1 	: 사실 잘 모르겠어요
P1 	: 전 빵순이라서 아예 파바나 뚜쥬는 많이가는데..ㅋㅋㅌ
P0 	: 투썸이 케이크 맛집이긴 하죠
P0 	: 전 아예 끼니 떼울만한 키트 위주로 먹어서 베이커리 맛집을 잘 모르겠네요ㅎ
P0 	: 파바나 뚜쥬서 추천할 메뉴가 있나요?
P1 	: 저는 파바 뽀드득그릴소시지,, 뚜쥬는 치즈방앗간 좋아해요
P1 	: 둘다 유명한거라 ㅋㅋㅋ 아 연유바게트..
P1 	: 파바에 베이글 맛있어요
P1 	: 아침마다 아아+베이글했더니 살이..금방 찌더라구요^^..
P0 	: 뽀드드그릴소시지 저도 좋아해요!
P0 	: 파바는 베이글이 맛있었군요
P0 	: 파바선 한번도 안먹어봤는데 베이글 도전해봐야겠어요
P0 	: 맛있게 먹으면 0칼로리죠ㅎ
P0 	: 베이글에는 크림치즈 곁들여 드시나요?
P1 	: 네 당연하죱
P1 	: 무조건... 무조건 함께해야합니다
P0 	: ㅎㅎ 필수지요
P0 	: 크림치즈 선택하게 하지 말고 세트로만 팔면 좋겠어요ㅜ
P0 	: 간혹 실수로 빼놓고 주문해서.
P1 	: 그러니까요 ㅠㅋㅋㅋ
P1 	: 전 오늘 그릭요거트 만들어보려구요
P0 	: 헉 직접 만드는 게 가능한가요
P1 	: 저도 첫 도전인데 비피더스 같은거랑
P1 	: 우유랑 사왔어요 ㅋㅋㅋㅋ
P1 	: 12시간은 걸리더라구요 만드는데
