# FILE DATA
ID : MDRW2100030100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 독서 좋아하시나요?
P0 	: 일주일에 한권은 읽으려고 노력하고 있어요!
P0 	: 책자주읽으세요?
P1 	: 아니요ㅠ저는 사실 안읽어요 ㅋㅋㅋ
P1 	: 도서관을 애용하시나요?
P0 	: 아뇨ㅎㅎㅎ
	  밀리이용권끊었다가 괜찮은 책은 직접사서봐요ㅎ
P1 	: 아 밀리 좋죠 ㅋㅋㅋㅋ 보통 밀리 플랫폼에서 구매하시나요???
P0 	: 네ㅎㅎ 한달 기본이용료로 사용중인데
P0 	: 잘안써지더라구요ㅎㅎ
P0 	: 종이책이 확실히 좋네요ㅋ
P1 	: 아 가독성이 좀 떨어지죠
P1 	: 소설은 읽기 좋던데요
P1 	: 보통 어떤 계열을 읽으세요?
P0 	: 사회문화와 재태크요
P0 	: 최근보는건 살아남은 아이라고
P0 	: 형제복지원피해자가 쓴 책이고
P0 	: 요한 씨돌 용현이라고
P0 	: 하는책 보고 있어요ㅎㅎ
P1 	: 아 다큐멘터리로 본 적 있는 것 같아요
P1 	: 사회이슈에 관심이 많으시군요 ㅇ0ㅇ
P1 	: 읽고나면 오랫동안 후유증이 남을 것 같아요
P0 	: 맞아요ㅜㅜ
	  아직 치유되지 않은 부분이라..읽으면서도 감정조절이 잘 안되더라구요ㅜㅜ
P0 	: 그래서 고양이 유튭으로 힐링하고 다시봐요...ㅋㅋㅋ
P1 	: 아 조절 잘하시네요ㅠㅠㅠㅠ
P0 	: 너무 화가 나는 내용이라ㅠㅠ
P1 	: 정신적으로 너무 갉아먹히는 것 같아서 힘들죠ㅠㅠ
P1 	: 오래된 일도 아니라서 더요...
P0 	: 네..근데 안보려고 해도 한글귀가 계속 보이더라구요
P1 	: 어떤 글귀요...?
P0 	: 제 얘기좀 들어주세요 라는문구가
P0 	: 그냥 아파서 안볼 수 없더라구요
P1 	: 아ㅠㅠㅠㅠㅠ
P1 	: 마음이 아프네요ㅠㅠㅠ
