# FILE DATA
ID : MDRW2100036069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 집안일중에 제일 하기 싫은게 뭔가요?
P1 	: 저 아무래도
P1 	: 음쓰 버리는거용ㅋㅋ
P0 	: 아항.. 그건 제 담당이 아니라 .. 제 담당이면 싫을거 같네요..ㅎㅎ
P0 	: 전 세탁하는 일이 좀 힘들어요...ㅎㅎ
P1 	: ㅋㅋㅋ 세탁하는거용?
P1 	: 망에 넣을거 분리하고
P1 	: 색깔 분리하고 널고 개고
P1 	: 이런거용?
P0 	: 그쵸.. 머리 써야 해요..
P1 	: 이거 티비보면서 생각없이하면 금방해요!ㅎ
P0 	: 섬유별로 색깔별로.. 따로 세탁하고 세제도 다르게 써야하고
P0 	: 널고 개고
P0 	: 그 다음으로 싫은건 정리정돈이요
P0 	: 분류해서 뭘 버릴지 안버릴지 결정하는거요
P0 	: 그냥 단순노동이 좋아요..ㅎㅎㅎ
P1 	: 아ㅋㅋㅋ 단순노동이라면
P1 	: 청소기돌리고
P1 	: 설거지하고
P1 	: 저도 이런쪽을 더 좋아하긴해요ㅋㅋㅋ
P0 	: 네.. 그건 정말 암생각없이 할 수 있고.. 하고 나면 깨끗해져서 뿌듯함도 느껴요
P1 	: 집안일하면 잡생각 안나니까
P1 	: 너무 머리가 복잡할때 하는데
P1 	: &name1&님은 어떠세요?
P0 	: 저는 머리복잡할 때 찌든 때를 벗겨요..
P0 	: 언제 3시간동안 한적 있어요..ㅎㅎㅎ
P1 	: 어머나ㅋㅋㅋㅋ
P1 	: 엄청 빤딱빤딱했겠는데요?ㅋㅋㅋ
P1 	: 저도 얼마전에 가스레인지를 그렇게 닦았어요
P0 	: 정말 그런 단순노동이 머리를 식혀주더라구요..
P1 	: 가스레인지 닦는 주기가 어떻게 되세요?
P1 	: 저 주에 한번씩 닦아요
