# FILE DATA
ID : MDRW2100009817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 모바일 게임 하시는거 있나요?
P1 	: 그냥 간단한 퍼즐게임 같은것만해요 ㅋㅋ
P0 	: 퍼즐게임 좋아하는데 한개만 추천해주세요
P1 	: 워터 소트 퍼즐이라구
P1 	: 나름 재밌어요
P1 	: 스토쿠도 재밌던데
P1 	: 스도쿠하세요~?
P0 	: 네 스도쿠 엄청 많이 해요
P0 	: 스도쿠만 거의 5년 했어요
P1 	: 헉 고수시네여 ㅋㅋㅋㅋ
P0 	: 고수는 아니에요 그냥 오래 했을뿐
P1 	: 그래도 짬밥 이라는게 ㅎ.ㅎ
P1 	: 다른게임.하시는거 있어요??
P0 	: 퍼즐앤드래곤도 스도쿠만큼 오래했어요
P1 	: 아하
P1 	: 폰게임만하세요 ??ㅎㅎ
P0 	: 아니요ㅋㅋ 컴게임도 해요 대신 롤만
P1 	: 아 저도 롤하다가
P1 	: 접은지 좀 됐어요
P1 	: 친구들하고 가끔가다한번씩..ㅋㅋ
P0 	: 친구랑 같이 하기 좋은 겜이긴 하죠
P1 	: 같이하기 좋ㄱ도하고
P1 	: 싸움나기도 쉬울수도 있는 겜이죠 ㅋㅋ
P0 	: 맞아요 그래서 진짜 친한 친구들이랑만 해요
P1 	: 게임 경기같은것도 보세요?
P0 	: 네ㅎㅎ 롤이랑 배그 대회 즐겨봐요
P0 	: 한때는 카트라이더도 봤어요
P1 	: 아~ 카트라이더 어렸을때 정말 재미있게했는데 ㅎㅎ
P0 	: 저도 많이 했었는데 죽어도 실력은 안늘더라구요
P1 	: 저도 게임은 좋아하는데 재능은 없는거같아요 ㅋㅋㅋ
P0 	: 게임에 재능있는 사람들 보면 신기해요
P0 	: 모니터 앞에서 오래 있는것도 힘들던데
P1 	: 그러게요 정말로 정신력이 대단한거같긴해요
