# FILE DATA
ID : MDRW2100010631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: VR게임이 저한테 약간 그러더라고요
P1 	: 오 3디 게임 하니까 생각났는데 이번에 언리얼엔진이 혁신이라고 하더라고요
P1 	: 언리얼엔진은 그래픽 안끊기는 기술을 개발했다고 하더라고요
P0 	: 우와
P0 	: 점점 그래픽 기술이 높아지네요
P1 	: 맞아요 이제
P1 	: 그래픽 느낌 없이 배경 만들 수 있을 것 같아요
P1 	: VR 겜방 혹시 가보셨나요?
P0 	: 1번 가봤어요
P0 	: 짧게 하다가 나오긴 했지만요
P1 	: 저도 그 벽돌쌓기 함 해보고
P1 	: 게임이구나싶어서 나왔어요
P1 	: 근데 진짜같은 롤러코스터겜 나오면 매일 갈 것 같아요
P0 	: 취향이 확고하시군요!
P1 	: 좀비겜이라던가
P1 	: 무서운 스토리의 게임도 하시나요?
P1 	: 예전에 대도서관 씨였나 그분이 무서운 겜 스트리밍 하는 걸 봤었어요
P0 	: 공포 게임 스트리머가 하는 걸 보는 건 좋아하는데
P0 	: 제가 직접 플레이 해본 적은 없는 거 같아요
P1 	: ㅡ저도
P1 	: 아 그 추리겜도 있는데
P1 	: 그 방탈출겜같은거
P1 	: 해보셨나요?!
P1 	: 저 그거 하는데 1도 못맞췄어요
P0 	: 방탈출 핸드폰 게임은 몇 번 해봤어요
P1 	: 헉 모발겜도 있나요?!!!!!
P1 	: 대박
P0 	: 퍼즐 푸는 걸 좋아해서 재밌게 했어요
P0 	: 꽤 여러 종류 있을 걸요!
P1 	: 헐 신기하다 저도 해볼게요!!!!!
P1 	: 아 퍼즐 언제나 즐겁죠
P1 	: 그 모여서 하는 퍼즐겜 요즘 열심히한답니다
