# FILE DATA
ID : MDRW2100033339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일상 트렌드>다회용 컵(리유저블컵) 할인 등 친환경 마케팅

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘
P0 	: 종이빨대
P0 	: 어떻게 생각하세요
P1 	: 종이 먹이려고 시행하는 정책인듯
P0 	: 인정
P0 	: 우리
P0 	: 한번씩하자
P0 	: 서로한번씩번갈아가면서말하자
P1 	: 좋네요^^ 텀블러 갖고 다님?
P0 	: 아뇨 님은?
P1 	: 헐~~~ 환경파개자~~~ 전 두 개 있어요
P0 	: 저는 있긴한데 안써요...
P1 	: 왜요~~~~~~??
P0 	: 불편해서??
P0 	: 제가 정수기물마시면
P0 	: 몸이 아야해서ㅠㅠ
P0 	: 물 사마셔요
P1 	: 아아ㅜㅜ
P0 	: 카페는 잘안가구
P0 	: &name2&님은 카페가세요?
P1 	: 카페인 못 드시나요~~?
P0 	: 네 슬퍼요
P1 	: 전 매일 가서 수혈받죠~~~ 어메이징 아.아.
P0 	: 아이스 아메리카노!
P0 	: 근데요즘 춥잖아요
P1 	: 얼죽아 모르세여~~~?
P1 	: 얼어죽어도아아
P0 	: 진짜죽어요오
P1 	: 텀블러는 보온 돼요~~~
