# FILE DATA
ID : MDRW2100011088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘은 잘 안하죠.. 
	  어릴때 스타나 피파정도요..
P1 	: 뭐 겜하시나여?
P0 	: 아하! 저는 폰게임해요!!
	  꿈의집 요즘 많이하는중이에요ㅎㅎ
P1 	: 어떤 장르인가요? 그 뭐키우고 그러는거에요?
P0 	: ㅋㄱㄲㄱ퍼즐게임이에요!!
P0 	: 캔디크러쉬같은!!
P0 	: 이런게임 잘 안하시려나..!
P1 	: 오.. 유명한거에요, 캔디크러쉬 많이햌는데..
P1 	: 스윗.. 딜리셔스..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그냥 하는사람은 계속 하게 되는 게임 같아요!
P0 	: 남자분들은 롤이나 오버워치 같은게임 많이 하시지않나용ㅎㅎ
P0 	: 제친구들은 그거 많이했었는데 요즘은 뭐가 유행인지 모르겠네요
P1 	: 컴터 게임은 안하게 되더라구요.. 
	  컴터 계속 업글해야해서... 
	  마우스 움직잉 힌도 엄고..
P0 	: 아하!!
P1 	: 옛날  애니팡 많이했는데..
P0 	: ㅋㅋㄱㄱㄲㅋ마우스 움직일힘ㅋㅋㅋ대신 손가락을 움직이는 게임을 하는군용
P0 	: 애니팡ㅋㅋㅋ완전 초창기 겜,,,하트 구걸하던 시절이 떠오르네요ㅎㅎ
P1 	: 아.. 맞아요...ㅋㅋㅋ 
	  하트 구걸 생각나네.. 
	  엄청 옛날 갤럭시2로 했었던거 같네요..
P0 	: 앜ㅋㅋㅋㅋㄱ그쵸 완전 추억겜,,,ㅎㅎ
P0 	: 추억겜하니까 생각났는데
P1 	: 네
P0 	: 크아랑 카트랑 메이플에 빠져살때 계셨져..?ㅎㅎ
P0 	: 제가 그랬어요
P1 	: 크아... ㅋㅋㅋ 카트.. ㅋㅋㅋ 엄청 오래전...
