# FILE DATA
ID : MDRW2100031664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아니 나름 서면도
P1 	: 부산에서 도심인데
P1 	: 그렇게 더러우면
P1 	: 다른곳은...
P0 	: ㅎㅎ....
P0 	: 싱가포르는
P1 	: 응응
P0 	: 그 건물짓는거 허가할때
P0 	: 비슷비슷한 건물은 아예 허가 못받아서
P0 	: 특이한건물들 진짜 많던데
P1 	: 헐 대박
P1 	: 근데 걔네는
P1 	: 길에 껌만 뱉어도
P0 	: 맞음맞음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잡혀가지
P1 	: 웃기다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 우리나라는
P1 	: 경찰을 때릴듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ
P0 	: 그리고 약간 우리나라는
P1 	: 응응
P0 	: 좀 디자인을 천시하는느낌?
P1 	: 아 맞아
P0 	: 가성비에 미..쳐가지고
P1 	: 무조건 효율성
P1 	: 돈
P0 	: 맞아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런것만 따지는것 같아
P1 	: 근데 난 진짜 한옥 디자인 같은거
P0 	: 응
