# FILE DATA
ID : MDRW2100044801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 살거 생겨서 찾아보면 남편이 늘 아껴서 뭐하냐고 그냥 사라고 하거든욬ㅋㅋ큐ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ저보다 더 핫딜.잘.찾는 남자;;
P0 	: 그 점 매우 부러워욬ㅋㅋㅋㅋ
P0 	: 저는 열심히 찾아도 그거 찾을시간에 다른거에 시간을 쓰는게 어떻겠냐는 소리를 자주 들어서 서운할때가 있거든요ㅠㅠ
P1 	: 핫 ㅜㅜㅜ 서운하긴 하네요
	  핫딜일때 사면 기분 좋은데ㅋㅋㅋ
	  핫딜가. 알고나면 절대 제 값에 못 사요;;
P0 	: 맞아욬ㅋㅋㅋ 근데 이 부분에서는 남편이랑 저는 안 맞는것 같더라구요ㅠㅠ
P1 	: ㅎㅎㅎ우리 남편이 항상 그래요
	  사람마다 부족한 부분이 있고 잘하는 부분이 있는거야!
P1 	: 저희 신랑은 육아 집안일은..영...
P0 	: 그쵸 사람인데 다 완벽하면 그건 사람이 아니죠!
P0 	: 저희 남편도 집안일은ㅋㅋㅋㅋㅋ 가끔 급하면 집안일 도와달라고 하면 해줘서 고머운데 영 에 차지는 않아서 몰래 제가 다시하기도 하고 그래욬ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ어제 남동생이 애기 잠깐 봐주러 집에 와 있었는데 설거지 하고 스텐통이며 거름망까지 깨끗하게 청소하는 걸 보고 넌 나중에 와이프한테 사랑받겠다고 얘기했어요ㅋㅋ
P1 	: 저희 신랑보다 제 동생이 더 애기 잘봐요..잘 놀아주고;;
P0 	: 와... 동생이랑 결혼하실분이 부러워지네요ㅠㅠ
P0 	: 그릇만 씻는다고 설거지가 아닌데... 진짜 완벽한 설거지!! 거기에 애기도 잘보고 놀아주고ㅠㅠ 진짜 부럽네요ㅠㅠ
P1 	: ㅋㅋ근데 동생은 자기는 우리 신랑 처럼 돈 관련된 거에 관심 없다며 사람마다 다 다르다고 얘기하더라고요
	  근데 육아하는 입장에선 아빠가 애기 잘 봐주고 집안일 잘 해주는 게.최고ㅋㅋㅋㅋㅋ
P0 	: 그건 그래요 사람마다 관심 있는 거 잘하는 거 다 다르더라고요ㅋㅋㅋ
P0 	: 근데 육아는 진짜 엄청 부럽네요ㅠㅠ
P1 	: 넹ㅋㅋ
	  확실히 교육과 나오면 애기 보는 게 좀 다르긴 한것 같아요;; 저도 교사신랑 만날걸 그랬어요.....ㅋㅋㅋ
	  그 땐 몰랐지 ㅠㅠ
P0 	: ㅎㅎ 알고 계셨어도 지금 남편분이 좋아서 결혼하지 않으셨을까요?
P1 	: 그랬겠죠ㅋㅋㅋㅋㅋㅋ콩깍지가 씌여서ㅎㅎ
P0 	: 저도 지금 아직까진 씌인 콩깍지가 언제 벗겨질지 모르겠네요ㅋㅋㅋ
P1 	: ㅋㅋㅋ결혼한지 얼마나 되셨어요?
P0 	: 아직 1년이 안 됐어요ㅎㅎ
P1 	: 오 아직 콩깍지 벗겨지려면 멀었네요ㅎㅎ
P0 	: 그런가요??
P0 	: 콩깍지 벗겨지면 어떻게 될지 조금 무섭네요ㅠㅠ
P1 	: ㅎㅎㅎ애기 낳으면....금방 벗겨져요
P0 	: 어엌ㅋㅋㅋ 그렇다면 얼마 안남았네욬ㅋㅋㅋ
P1 	: ㅎㅎ임신중이신가요~?
P1 	: 만약 남편이 애 낳고도 잘해준다면 더할나위 없지만...ㅎㅎ
P0 	: 네넼ㅋㅋㅋ
P0 	: 제발 그래줬으면 좋겠어요ㅠㅠ
P0 	: 안그래도 애 태어나면 본인이 더 하갰다는데 지금도 일하느라 힘들어해서 어떻게 될지 모르겠네요ㅠㅠ
