# FILE DATA
ID : MDRW2100030218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세오
P0 	: 광명사는 사람 입니다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우와~~~~~~
P1 	: 저는 서울사는사람입니다
P1 	: 고양이는 잘보고오셨나요???
P1 	: 이번기회에 고양이가족이 생기는건가요??
P0 	: 아뇨 저 알러지 있어서 고양이 가족은 무리일거 같슴니다ㅠㅠㅋㅋ
P0 	: 서울 사시는 분이군요~~~
P1 	: 요즘 비가와서 집안일이 많겠어요
P1 	: 특히 빨래가 안마르지않나요???
P0 	: 그렇슴니댜
P0 	: 습해서 말이 아니에오 제습기를 얼마나 틀었는지
P0 	: 그래도 요즘엔 바람이 많이 불어서 괜찮지 않나오?
P1 	: 저는 베란다에 오래두었어요ㅠㅠ
P1 	: 오늘은 그래두 바람이 불어서 마른것같아요
P0 	: 오 다행이네요
P0 	: 곰팡이가 괴롭히지는 않았나오?
P1 	: 지난번에 벽에 생긴 벽때문에 고생하고
P1 	: 자체 공사를 했는데
P1 	: 아직은 비올때 곰팡이 냄새가 스믈스믈 바닥에서 냄새나요
P0 	: 헐 그럼 어째요....
P0 	: 겨울에 결로생기면 또 클나는거 아닙니까
P0 	: 저도 방수 페인트 베란다 발라야 한다는...고통....
P1 	: 저희는 방수페인트랑 실리콘 다시 했는데
P1 	: 올 겨울에 한번봐야죠
P0 	: 오 두개 작업 하셨군영
P0 	: 실리콘 작업 힘들지 않았나오?
P1 	: 요즘 가루로된 페이트 집안에 습기먹는페인트 있는데
P1 	: 그거 좋데요
P1 	: 조금 비싸긴하지만
P0 	: 오오 습기먹는 페인트 좋군여
P0 	: 꿀팁 감사합니댜
