# FILE DATA
ID : MDRW2100004965
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 강철의 연금술사 재밌더라고요!
P0 	: 유명한 작품이죠!
P0 	: 맨날 미루다가 아직 못 봤는데 다음에 한 번 봐야겠어요
P0 	: 저는 요즘 라프텔로 애니 보고 있어요
P0 	: 라프텔 아시나요?
P1 	: 네!! 라프텔 당근 알죠!
P1 	: 라프텔로도 애니 봤었는데 요즘엔 애니 자체를 잘 안보게됐네요...
P1 	: 쓰르라미울적에, 조커게임 등...
P0 	: 저는 이번에 올림픽 보고 스포츠 땡겨서
P0 	: 하이큐랑 쿠로코의 농구 봤어요ㅋㅋㅋ
P1 	: 와!!! 하이큐!! 너무너무 재밌죠
P1 	: 캐릭터도 다 매력적이고
P1 	: 배구가 재밌는 스포츠인것도 알게되고
P0 	: 옛날에 하이큐 한창 유행할 때는 그림체가 취향이 아니라 안 봤었는데
P0 	: 이번에 보니까 너무 재밌더라고요
P1 	: 캐릭터 스토리 작화 부족할게 없는 작품이죠!!!
P0 	: 강철의 연금술사는 어때요?
P0 	: 판타지인가요?
P1 	: 판타지맞아요!
P1 	: 줄거리 아세요?
P0 	: 아직 한 번도 안 봐서 잘 몰라요
P0 	: 소개해주실래요?
P1 	: 형제가 죽은 어머니를 살리려고 금지된 연금술을 쓰다가 둘 다 몸을 잃어버려요. 그래서 몸을 되찾기 위해 고군분투하는 이야기예요
P0 	: 오 소재가 재밌네요
P0 	: 추천 감사해요!
P0 	: 저는 헌터×헌터 진짜 재밌게 봤어요
P0 	: 판타지+모험인데 세계관이 진짜 튼튼하고 작품도 재밌어요
P1 	: 헌터헌터 진짜 유명하더라고요!
P1 	: 캐릭터도 매력적이라 한번 봐보고 싶은데 연재가 잘 안되는모양이라 주저하게돼요...ㅋㅋ
P0 	: 에피소트 형식이라서 애니는 완결 났어요!
P0 	: 약간 드레곤볼 처럼 점점 세계관 키우면서 에피소트 진행해서
P0 	: 애니만 보시면 재밌게 보실 수 있어요..ㅎㅎ
P1 	: 아 그래요? 꼭 봐야겠어요
