# FILE DATA
ID : MDRW2100041782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 훟
P1 	: 영화...
P1 	: 내년에 인디아나존스5
P1 	: 개봉한답니다
P1 	: 많관부~~~~
P1 	: 그리고 넷플릭스 시리즈중에서
P0 	: 와 꼭 볼게요!!!!
P1 	: 엄브렐라 아카데미라고 있거든요
P0 	: 네네네
P0 	: 오오오 처음 들어봐요!!!!
P1 	: 시즌2까지나왔고
P1 	: 곧 시즌3나오는데
P1 	: 재밌답니다
P0 	: 거기에도 그 배우가 나오나요?
P0 	: 네네네
P1 	: 너무기대되요
P1 	: 아니요ㅠㅠ
P0 	: 맛있는 분?
P0 	: 아
P1 	: 다른배우들나오는데
P1 	: 그냥 제취향이여서 ㅋㅋㅋㅋ
P0 	: 다른 맛있는 게 나오나요 ?
P0 	: 아하,,,, 네네네 (집중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 왕가위 영화 중에
P1 	: 그냥 재밌어요
P0 	: 꼭 볼게요!!!!
P1 	: 맛있는 한국계배우가나오긴하는데
P1 	: 넘젊은
P0 	: 엄브렐라 아카데미!!!
P0 	: 네네
P1 	: 예!
P0 	: 예!
P1 	: 왕가위영화
P0 	: 넘 젊은
P1 	: 많이보셨나용
P0 	: 앜ㅋㅋㅋ
