# FILE DATA
ID : MDRW2100042265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅠ 그래서 줄이자!하고 매번 실패해요
P1 	: 그래도 오늘은 참았습니다
P1 	: 알마치 먹고 싶었는데 참았어요
P0 	: 아휴 잘하셨어요
P0 	: 혹시 알마치가....
P0 	: 알밥 + 마약 옥수수 + 치킨 인가요?
P0 	: 제가 은근 문찐이라....ㅎ
P1 	: 아!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무 좋은데요
P1 	: 그런 메뉴가 있어도 좋겠어요
P0 	: 아닌가요?!
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가 말하는 알마치는 알싸한 마늘 치킨이라고 노랑통닭이라는 브랜드에 있는 메뉴에요
P0 	: 아!!!!!
P0 	: 그그그 유해진이 광고하는!!!!
P0 	: &name2&님 혹시
P0 	: 문명특급 보세요???
P1 	: 아니용 왜요?
P0 	: 아앗 그러시구나!!!
P0 	: 거기서 알싸한 마늘 치킨 성대모사가 나와서요 ㅋㅋㅋㅋ
P0 	: 그렇게 맛있다는데 저도 얼른 먹어봐야겠어요!!!
P1 	: 아아 그랬군요!ㅋㅋㅋ &name1&님 제일 많이 시키는 배달음식은 뭔가요?
P0 	: 저는 아무래도
P0 	: 분식이나 햄버거 자주 시키는 것 같아요!!!
P0 	: 교수님 계실 땐 찜닭도 자주 시키고요!!
P1 	: 오옹 그럼 오늘 점심은 뭐였어요?
P0 	: 오늘은 그냥 도시락 먹었어요!
P0 	: 두부랑... 초고추장이랑.... 볶음김치랑,,
P0 	: &name2&님은요?!
P1 	: 저 싸이버거 먹었어요!ㅋㅋㅋㅋ
P1 	: 좋어하신댔죠 ㅋㅋㅋㅋ
P0 	: 헉헉
P0 	: 네네
