# FILE DATA
ID : MDRW2100033472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 어릴때 친구따라 절 갔는데 하 씁
P1 	: 그 ...어... 룸메이트가 있어본적 있으신가요?
P1 	: 기숙사라든가
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 대학교 기숙사 썼는데
P0 	: 그 기숙사...하 씁;
P0 	: 공공재로 다 돌려쓰는게 너무 힘들어서 런했어요
P1 	: 몇명이 같이 쓰던가요
P0 	: 4명이요...
P0 	: 3명이 제 잠옷을 돌아가며 입었을때 너무 슬펐어요 왜냐하면 그거 체육대회때 산 반티라....구렷단말이에요
P0 	: 저걸 내 룸메들이...입었는데 날 볼때 저런느낌이겠구나....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㄴ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니에요 친구들이 구린걸거에요(?)
P0 	: 아놔 ㅣㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 위로를 요상하게하기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가정은 화목하지요?
P0 	: 근데 진짜 그게 너무 싫었어요 돌려입는것?
P1 	: 스읍..^^
P0 	: 아 그럼요 그럼요~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 취업하면 더 화목해질거예요 분명...^^
P1 	: ㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 가정에서.... 뭘 담당하고 계신가요?
P1 	: 아나 저도 취준생인데.. 글케 생각하고 있어요
P0 	: 아 아이돌에게 하는 질문인가
P1 	: 저는..망나니요
P0 	: 아놔
P0 	: 전 한량인데
P0 	: 하....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜웃기다
P0 	: 한량과 망나니의 만남...
P1 	: 세기의 만남
P0 	: 님도 룸메 있으셨나요?
P1 	: 자약두천
P0 	: 룸메 잘만나면 좋다던데
P1 	: 아뇨 저 룸메 만나보는게 소원이에요
P1 	: 대학도 집 근처로 가서
P0 	: 아 진짜요?
P1 	: 자취해본적이 없어요
P1 	: 그래서 자취하는 친구들보면
P1 	: 어른같고 그래요
P0 	: 원하는 룸메 있나요? 뭐... 빨래를 잘한다던가 이런..
P0 	: 헐 저도 자취는 안해봤어요!
P1 	: 취업하믄 자취해야된다더라고요 넘 걱정입니다
P1 	: 저 원하는 룸메
P1 	: 코안고는 룸메
