# FILE DATA
ID : MDRW2100041981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 교직원 뭔가 준공무원급같아요
P1 	: 와,, 그러면 좀 일 일찍 끝나는 날에는
P1 	: 보통 9시부터 5시 근무 맞죠?!
P1 	: 부업 할 수도 있고..... 너무 좋을 것 같은데요....?
P0 	: 5시반~6시쯤 끝나요!
P0 	: 근데 사업하나맡으면 야근도많이하기도해요ㅠ
P0 	: 부서바이부서
P1 	: 헉 그렇군요 진짜...
P1 	: 하 뭐든 쉬운 게 없습니다ㅠ
P0 	: 들디님 어학성적 만들어놓으시면
P1 	: 네네네
P0 	: 국제교류처같은곳은
P0 	: 가기좋을거에요
P1 	: 우...우와
P1 	: 전공이
P0 	: 이대 국교 지금 계약직
P0 	: 뽑더라고요
P1 	: 무관해도요?!
P1 	: 네네 8ㅅ8
P0 	: 네네
P1 	: 헉 헉
P0 	: 영어나 중국어하나만
P1 	: 우와 그렇군요,, 이렇게 좋은 정보를 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네네네네,,,
P0 	: 잘해도 엄청좋아해요
P1 	: 그럴거같네요,,, 저는 중국어는 이제
P1 	: 가나다 배우는 수준인데
P0 	: 저희국교남 영어프리토킹되는거 빼고 별거없는,,,
P1 	: 허허....
P1 	: 와,,,
P1 	: 저는 프리토킹이 안되는데 (?)
P0 	: ㅋㄱㄱㅋㄱㄱㅋㄱㄱ저도요^-^,,,
