# FILE DATA
ID : MDRW2100033589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 일좀하고올게요ㅎ
P1 	: 이따얘기해요^^
P0 	: 넵 ^^
P1 	: 오늘 요기요는 못하신건가요?
P1 	: 저 9시 땡하고 쿠폰받고 냉큼 사왔어요
P0 	: 오~~~  축하드립니다!!
P0 	: 네ㅋ오늘은 우딜만했어요
P1 	: 우딜핫하던데  ㅎ
P1 	: 픽업도하세요?
P1 	: 쿠폰은 이번달까진데 왜 핫한거죠?
P0 	: 픽업까지요ㅡ좀비쿠폰이고
P0 	: 과자가열봉에 3520원인데 우친으로배달까지
P0 	: 하면800원에 열봉이에요
P0 	: 자기꺼 자기가 배달
P1 	: 주말에만 좀비쿠폰이였다던데
P1 	: 지금도돼요?
P0 	: 열시이후는 우친이 안되욪
P0 	: 전문기사들배정되나보더라구요
P0 	: 낼해보세용
P1 	: 주문말고 좀비쿠폰이요
P1 	: 한번쓰면 끝인거같던데
P0 	: 오늘 두번 했는데용
P1 	: 쿠폰이 4천쿠폰?
P1 	: 2만원이상이던데 그거쓰시는거예요?
P0 	: 네~그게왜인지 먹혀요
P0 	: 그거랑 배달비 쿠폰이랑
P0 	: 통신사
P1 	: 30일 바나나 100원딜이길래 그때쓸까했는데
P1 	: 그래서다들 그거하는군요 ㅎㅎ
P0 	: 백원딜은 여러번되는거죠?
P1 	: 그건모르겠어요
P1 	: 복숭아할때 딱한번써봐서
