# FILE DATA
ID : MDRW2100023300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ이제 자러가야겟어요
P1 	: 오늘도 잘 떠들었네여 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ저도 금토일 너무 눈빠지고 손아파욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ컴퓨터로 연결해서 하세요
P0 	: 저 무선키보드로 치고있어요
P1 	: 연결했었는데 키보드가 한글이 안쳐지는거에요
P0 	: ㅋㅋㅋㅋ아주 가끔 저도 화면 멈추긴 하더라구요
P1 	: 암튼 주말동안 즐거웠습니다 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ학원비만 날리고 왔네욬ㅋㅋㅋ
P0 	: 혹시 그 연예인 알아요?
P0 	: 무브투헤븐에 나온 사람?
P1 	: 이제훈이 나왔나?
P0 	: 어 맞아요 ㅎㅎ 이제훈
P0 	: 근데 이제훈 말고 또 다른 주연 있어요
P0 	: 아스퍼거증후군 연기하시는 분
P1 	: 영화를 못봐서 ㅋㅋㅋㅋ 모르겟네요
P0 	: 아 ㅎㅎ 드라마인데 ㅠㅠ힝
P0 	: 사랑의불시착이랑 라켓소년단에도 출연했어요!
P1 	: 아 드라마에요??
P1 	: ㅋㅋㅋㅋㅋ세상에 그것도 몰랐네
P0 	: ㅋㅋㅋㅋㅋ성이 되게 특이했어요
P1 	: 근데 저 그 세개다 못봐서 공통점을 못찾아욬ㅋㅋㅋ
P0 	: 앗 제가 너무 어려운 퀴즈를 냈군요
P0 	: 탕준상 배우님이라고 있거든요
P1 	: 이름이 진짜 특이하네요
P0 	: 그쵸? 탕씨인게 너무 신기했어요
P1 	: 첨들어봐요 진짜
P0 	: 어렸을 적에 별명이 아마.. 탕....
P0 	: 읍읍
P1 	: 우리나라 성씨맞나..
P1 	: 앜ㅋㅋ....
P0 	: 예명인가?ㅠ
P0 	: 03년생인 것도 놀라웠어요
P1 	: 탕수육 이런 별명이지 않았을까요
P1 	: 아 03이에요? 왕 어리다
P0 	: 아니 요즘 02년생 03년생 이런 글자 자주 보이는데 너무 어색합니다
P0 	: 뭐 어떤 연예인 좋아해요?
