# FILE DATA
ID : MDRW2100023912
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 예랑가랑은 미대 브이로그가 재밌어요!
P0 	: 대학에서 자고 먹는 걸 보여줘서
P0 	: 진짜 새로운 충격이었거든요
P1 	: 와우 대학 숙식이라니
P1 	: 짱이네요
P1 	: 바로 나중에 볼 영상추가해야겠어요 ㅋㅋㅋ
P0 	: 네!!!! 진짜 재밌어요 ㅎ.ㅎ !!!
P0 	: &name2&은 추천해주고 싶은 영상 있으세요!?
P1 	: 음
P1 	: 저는 하하하의 삼색이 때문에 낚시를 못하겠다
P1 	: 추천드려요!!
P1 	: 고양이들이 넘 귀엽고 재밌어요 ㅠ!
P0 	: 헐!!! 당장 보고 와여겠어요
P0 	: 삼색이 넘 구ㅏ여워요 ㅠㅠ
P0 	: 제 최애 고양이는 야통이!
P1 	: 우오아ㅏ
P1 	: 야통파이시군요!!
P1 	: 저는 삼색파이지만
P1 	: 야통이도 사랑합니다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헛 그 야통이가 우는게 너무 신기하더라고요!
P0 	: 야옹 안 울고 웩옹 하는개
P0 	: 넘 귀여웠어요
P1 	: 맞아요맞아요
P1 	: 이얏호응 하고 우는 고양이 저 처음봤어요 ㅠ
P1 	: 너무 귀여워요 ㅠㅠ
P1 	: 그 왓챠에도 하하하 콘텐츠가 있더라구요!
P0 	: 헐 진짜요???? 신기하네요!!!
P1 	: 혹시 왓챠보세요??
P0 	: 유튜브 영상이랑 같은 건가요?
P0 	: 네네!
P1 	: 유튜브 영상이랑 같은 것 같아요~
P1 	: 이번에 왓챠 가입해서 해리포터 도장깨기 했는데
P1 	: 넘 재밌었어요!!!
P0 	: 헐 저도 해리포터 완전 좋아해요!
P0 	: 헛 저도 햐리포터 완전 좋아해요!
P0 	: 시리즈 다 보셨나요?!
