# FILE DATA
ID : MDRW2100047298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이는 지금 등교 시작했나요?
P1 	: 아직 어리네요 ㅎ 저도 어릴땐 신랑이 밤에 항상재워주고 했던기억이있네요
P1 	: 오늘부터 학교갔어요
	  코로나때문에 걱정은 좀되네요
P0 	: 아ㅜㅜ 오늘부터 등교했군요
P0 	: 코로나 때문에
	  아이들도 학교 생활하는게
	  많이 혼란스러울거 같아요
P1 	: 네 아이가 클수록 친구...공부에 관심이많이 가는거같아요
P1 	: 마스크 얼마나힘들겠어요ㅠㅠ
P0 	: 그러게요ㅠ
P0 	: 조카는 코로나 이후에
	  입학했더니 마스크 땜에
	  친구들 얼굴을 정확히
	  모르더라구요 ㅠㅠ
P0 	: 화장실도 한 명씩 따로 가고
	  거리두기해서 앉고 하니
	  친구들이랑 친해질 기회도
	  더 줄어드는것 같아요
P1 	: 맞아요 얼굴을 몰라요
P1 	: 그렇죠..아이들 너무불쌍해요 ㅠ
P1 	: 사실학원도 다니니..걱정이많이되요
P1 	: 공부를 안할수도없으니..ㅜ
P0 	: 학교도 학원도 확진자들은
	  계속 나오니 참 안전지대가 없죠ㅜ
P0 	: 그렇다고 학업을 중단할수도 없고
P1 	: 맞아요ㅠㅠ
P0 	: 참 어려운 시기를
	  살아가고 있어요 아이들이ㅠ
P1 	: 운동 학원도 그렇고
P1 	: 남자애들은 운동을 좀 해줘야하거든요 ㅠ
P0 	: 맞아요ㅠ
	  에너지 발산도 필요하고
P0 	: 어려서부터 운동하면
	  몸도 마음도 건강하게
	  자란다 하더라구요
P1 	: 네 뛰고해야 잘크는데여
P1 	: 네 그래야 공부도 할수있구요
P0 	: 저도 아이들 크면은
	  학업 외 운동도 꼭 시키려구용
P1 	: 네 요즘 주1회씩..
	  베드민턴하고 농구 배우는데
P1 	: 운동다녀오면 표정이 너무밝아서 좋아요
