# FILE DATA
ID : MDRW2100041512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장인이세요?
P1 	: 네.. 출근했습니다..
P1 	: 눈물나네요..
P1 	: 정상이죠?
P0 	: 네 지극히 정상입니다
P0 	: 8시출근인가봐요
P1 	: 앗 아뇨 출근시간은 9신데.. 이해가 안가시겠지만..
P1 	: 잉찍 와서 밥을 먹어요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉 아침밥이 잘나오나요?
P0 	: 신기하다
P1 	: 아뇨..! 제가 도시락으로 싸와여..ㅎ
P1 	: 점심 저녁까지 다 싸와서 그냥 다 사무실에서 먹어요..ㅎㅎ
P0 	: 헉 진짜요??
P0 	: 저도 도시락 싸는데..
P0 	: 아침까지싸오시는 건 신기하네요
P1 	: ㅋㅋㅋㅋㅋ전 사실 완전 직장은 아니고 반 알바정도..?
P1 	: 그래서 크게 부담이없어요
P0 	: 아 그래요??ㅋㅋㅋ 반 알바는 뭐죵?..
P1 	: 정규직은 아니고
P1 	: 그냥 사무직알바같은 느낌이에요!!
P0 	: 오 그래듀 마음이 편하겠어요
P1 	: 맞아요 그냥 공부랑 병행하기 좋는 그런 일인거같아요!
P0 	: 아 공부도하셔요~? 무슨공부하세요ㅡ
P1 	: 이번엔 제대로 취업을 하기 위해!
P1 	: 취업을 위한 공부입니당..!
P1 	: 취준중이네요 아직 ㅠㅜ
P0 	: 와 진짜 힘들죠 ㅠㅠ 저도 취준 했을 때 너무 힘들었어요 ㅠㅠ
P0 	: 나이도있었어서
P1 	: 힘든 기간인거 같아요
P1 	: 맞아요ㅜㅜ 저도 그래요 진짜 취준 기간이 제일 심적으로
