# FILE DATA
ID : MDRW2100026833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 성게알 핵존맛
P0 	: 성게알파스타는 천사가 해줬나요!
P0 	: 아ㅜㅜ 우니는 인정이죠
P1 	: 네 그리고 천사와 악마라고 해두죠
P1 	: 댄브라운의 천사와악마가 생각나네요
P0 	: ㅋㅋㅋ 천사는 바지락을 좋아하남요ㅎ
P1 	: 아 그걸 우니라고 하는 군요
P0 	: 아니ㅋㅋㅋ
P1 	: 천사는 운동을 싫어합니다
P1 	: 쇼핑을 좋아합니다
P0 	: 아ㅎㅎ 다행...인가...요?
P1 	: 슥배송 하더라구요
P0 	: ㅎㅎ 쇼핑도 체력소모 장난아닌데
P0 	: 훌륭하시군요ㅎ
P1 	: 아 방구석쇼핑입니다
P1 	: 집순이에요
P1 	: 어디 나가는거 귀찮아합니다
P1 	: 저는 활동적이라 성산일..출봉
P0 	: 코시국에 바람직한 모델이군요ㅎㅎ
P0 	: ㅋㅋㅋ
P0 	: 바지락은 활동적이지 않았남요ㅋㅋ
P1 	: 아 좋아는 하는데
P1 	: 정적이라
P1 	: 그때 나간 내 무릎연골아 잘있냐!
P1 	: 아 식음료
P0 	: ㅋㅋㅋ 많은걸 잃으셨군요ㅋㅋ
P1 	: 바지락 술찜 해드셔보셧어요?
P0 	: 해보진 않고 먹어는 봤죠ㅎ
P0 	: JMT
