# FILE DATA
ID : MDRW2100008861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요? 오늘 비예보가 있었는데 저희 지역은 맑네요. 샘네는요?
P1 	: 그러게요. 어제는 비가 많이 오더니 오늘은 맑았어요. 그런데 외출을 1분도 안했네요.
P0 	: 저도요 언제 비가 올지 모른다는 핑계로 집콕했어요
P1 	: 집콕하고 저녁되면 왠지 후회가 되요..
P1 	: 이제 일교차가 크네요
P0 	: 그쳐~ 그래서 그런가 애들이 코가 훌쩍훌쩍
P0 	: 다음주엔 예보가 죄다 비던데요 ㅠ
P1 	: 근데 요즘엔 주말마다 맨날 비예보면서 비안왔잖아요~ 이번엔 진짠가
P0 	: 저 다음주 주말에 여행 예약해놔서 매일 일기예보릉 체크중입니다
P1 	: 흐엉.. 바닷가쪽 가세요?
P0 	: 네 ㅠ
P0 	: 왜 제가 계획 잡으니 비가 온다 하는건지
P1 	: 돌아오는 주말인거죠? 제 어플엔 비 안오는데요
P0 	: 전 네이버 검색했는데 일요일은 흐림이더라고요
P1 	: 저는 갤럭시날씨 봤는데 전후로도 비 없어요!! 비안올거에요~~ㅎㅎ
P0 	: 그리고 요즘 학생들이랑 태양 관측중이라 비가 오면 안되는데 이번주 내내 비가 온다고 하네요
P0 	: 제발 비만 안왔으면 좋겠어요
P1 	: 우왕... 태양관측!! 과학샘이시군요~ 계속 흐림이긴 하네요. 아이들도 실망하겠다ㅠ
P0 	: 아이들은 좋아합니다 ㅋㅋㅋ 구름 끼면 ㅋ
P0 	: 근데 이번 여름 엄청 덥다가 한순간에 급 시원해지지 않았나요?
P1 	: 잉 안하고 싶어해요? 이번에 좀 여름이 짧은 느낌이긴 해요ㅡ.원래 8월 말까지도 더웠던것 같은데
P0 	: 그쵸? 8월 중순인데 갑자기 선선해져서 기후가 이상해진건가 싶었네요
P1 	: 기후 이상해졌다는 생각은 매년 점점 심해지는 것 같아요ㅜㅜ 슬프네요 지구야ㅜㅜ
P0 	: 그리고 계속 열대 우림기후로 변해가는것 같아요 비가 갑자기 쏟아졌다 갑자기 맑아지고 이러는거 보면요
P1 	: 코로나때문에 여행 못가니 동남아 기분 내게 해주려는걸까요..
P0 	: ㅋㅋㅋㅋㅋ 긍정적인 발상!!
P0 	: 요즘 날씨보면 동남아 여행갔던 생각이 나긴 하네요
P1 	: 마당에(?) 수영장이 없는 것이 다를  뿐..ㅋㅋㅋ  그래도 가을 날씨가 제일 좋지 않나요??
P0 	: 가을 날씨 선선하니 좋죠 ㅎ
P0 	: 제가 알러지가 심해지는 계절이라 그닥 반기진 않지만여
P1 	: 아.. 하긴 그래요ㅜㅜ 저도 알레르기가 좀 있고 아이가 알레르기 매우 심해서 계절 많이타요.
