# FILE DATA
ID : MDRW2100043718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 반려동물은 안키우세요!?
P1 	: 네 ㅜㅜㅜ 키울수없어서
P1 	: 고양이키우고싶어요
P0 	: 아ㅠㅠ 전 개 키우거든요.. 저도 고양이 키워보고 싶어요!
P0 	: 동네에 길냥이들은 많은데 뭔가 만지기 무서워요 ㅋㅋ
P1 	: 길냥이들은 다 도주도망가던걸요 ㅠ
P0 	: 냥냥펀치 맞을까봐 ㅎㅎㅎ 저희동네엔 캣맘들이 몇분 계시더라구요
P1 	: 맨날 꼬리만 봐요
P1 	: 아하
P1 	: 부럽가 ㅠㅠㅠ캣맘
P0 	: 그래서 쫌 많이 보여요 몇마리는 도망안가는데 만지기는 무서워요 ㅋㅋㅋ
P0 	: 그럼 반려동물은 한 번도 안키워보셨나요?
P1 	: 만질만큼 다가오나요?
P1 	: 아주어릴때 기억안날때 개를 키웠다고하건데
P1 	: 기억에없어요
P0 	: 네~ 냐옹하면서 부비적 거리기도 해용
P1 	: 우와...손 다 타서 와 ㅠㅜㅜㅜ부러워요
P1 	: 만디고싶어요
P0 	: 부르면 대답도 하더라구요ㅎㅎ
P0 	: 부시럭 소리나면 뭐주는 줄 알고 다가와요 ㅋㅋㅋ
P0 	: 근데 비오거나 넘 덥고 추울땐 불쌍하고 안타깝더라구요ㅠㅠ
P1 	: 와아아ㅏ아.....넘귀여워요 ㅠㅠㅠㅠ
P1 	: 다 알아서 잘 살아갈겁니다 ㅠㅠㅠ
P0 	: 저도 사료라던지 간식 챙겨주고 싶은데
P0 	: 집까지 따라오고 그럴까봐 그러지도 못하구
P0 	: 저희집개가 고양이를 디게 싫어하거든요ㅋㅋㅋ
P1 	: 아하..개 키우시면 그렇죠 ㅠㅠㅠㅠ
P0 	: 그래서 뭘 해주진 못하고 마음으로만 응원해여
P1 	: 그것만으로 충분할겁니다 ㅎㅎ
