# FILE DATA
ID : MDRW2100032170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 점심식사 하셨어요??
P1 	: 당연하죵
P1 	: 김볶밮 먹었답니당
P1 	: 밥ㅋㅋㅋ
P1 	: 오타가 났네용
P0 	: 헐 저랑 같은 메뉴 드셨어요 ㅋㅋㅋㅋ
P0 	: 저희 장거리 겸상인가요??ㅋㅋㅋㅋㅋㅋ
P0 	: 후식은 드셨어요???
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오 신기하네용
P1 	: 후식은
P1 	: 아이스크림
P1 	: 와
P1 	: 먹었어요
P1 	: 바닐라맛
P1 	: 포도맛도
P1 	: 있더라구용
P0 	: 포도맛이죠????
P0 	: 아니 포도맛이요????
P0 	: 와 제 2n년 동안 와는 바닐라맛 뿐이였는데 신세계네요
P0 	: 그러고 보면 요즘 아이스크림도 신제품 많이 내는것 같아요
P0 	: 돼지바 신제품 보셨어요??
P1 	: 혹시
P1 	: 초코랑 딸기버전인가요?
P0 	: 딸기랑 초코 버전도 있고
P0 	: 떠먹는 돼지바랑 돼지바 찰떡도 나왔어요
P0 	: 떡 좋아해서 돼지바 찰떡 먹어보고싶은데
P0 	: 제 주변에는 없더라구요 ㅠㅠ
P1 	: 헉 그러고보니
P1 	: 콘도 나왔는데
P1 	: 전 콘 먹어봤어요
P0 	: 헐 대박 콘 !
P0 	: 어떠셨어요???
P1 	: 맨 위에만 있어서
P1 	: 아쉬웠어요 초코가
P1 	: ㅠ
P0 	: 아 그게 돼지바 아이덴티티인데 ㅠㅠ
P1 	: 그죠 아쉽...
P1 	: 찰떡은 저도
P1 	: 먹어보고싶네요
P0 	: 먼저 먹어본 사람이 후기 올려주시 어떠신가요??
P1 	: 완전 좋아요
