# FILE DATA
ID : MDRW2100038212
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 흠......
P0 	: 와 근데 2천장은
P0 	: 28800이잖아
P0 	: ㅎ ㅏ
P1 	: 상자깡을 진짜
P1 	: 겁나 열심히
P1 	: 해야겠는걸
P0 	: 상자깡 난
P0 	: 이보다 더 열심히 할 수 업어
P0 	: 리월 900개 넘겻다구....
P1 	: 이제 이나즈마도 해야지
P0 	: 이나즈마도 이미
P0 	: 200개정도는 깠는데
P1 	: 난 몬드 계란빵
P1 	: 이제 얻었어ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 몬드 월퀘
P1 	: 다끝냄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ계란빵이 평판보상인가ㅡ
P1 	: 등가교환 하나때문에
P1 	: ㅇㅇ평판 4렙보상일걸
P0 	: ㅇㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일퀘 선행해야 뜨는 월퀘
P1 	: 빡세
P0 	: ㅇㅇ 그건 진짜 빡세
P1 	: ㄹㅇ죽어라고 안떠
P0 	: ㅇ ㅏ 나 몬드 현상토벌도 해야하는데
P0 	: 귀찮아서 방치중
P0 	: 날개 얼른 얻어서
P1 	: 우인단 조무래기 기념품 사주는건
P1 	: 좀 웃기긴 했다
P1 	: 맛있게 먹어라 짜식
P0 	: 주인공이나 푸른계열 캐 달아주고싶은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거
P0 	: 주인공이 어떤 선택지를 고르든
P0 	: 생각보다 우인단에 글케 적대적이지 않다고
P0 	: 나중에 우인단도 들어간다는 떡밥 아니냐 그러던데...
P1 	: 헐
P1 	: 설마 그렇게까지?
P1 	: 그럼 앞으로 맵에 있는 우인단 조무래기들 얼굴을
P1 	: 억케 봐
P1 	: 걔네가 날 칠거야 내가 걔넬 칠거야
P1 	: 신병의 휘장만 내놓으면 봐주겠다고 협박을 할거야
P1 	: 그냥 덜 적대적인 관계가
P1 	: 마지노선 아닐까
P1 	: 난 계속 걔넬 뚜까패서
P1 	: 휘장 수급을 해야하는데
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우인단 조무래기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그럿지 안아....?
P0 	: 스토리 이후에 대해서 그렇게까지 심도있는 생각은 안해봣는걸 ㅋㅋㅋㅋ
