# FILE DATA
ID : MDRW2100022542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 버터랑 식빵 등등 베이커리류 샀어요 ㅋㅋㅋㅋ
P0 	: 혹시 키워드 3개다 입력하세요?
P1 	: 아니요 저는 필수만요!
P0 	: 아 ㅎㅎ 갑자기 또 대화가 초기화 돼서 ㅠㅠ
P0 	: 버터 식빵 베이커리류 아주 알차게 샀네요
P0 	: 마켓컬리가 밀키트 잘 되어있는 것 같아요
P1 	: 네네 ㅋㅋㅋㅋ버터 이즈니버터 맛잇어요
P0 	: 혹시 그 버터쿠키도 사보셨나요
P1 	: 맞아요 밀키트 인기잇더라구요
P1 	: 오 아니요 어느브랜드인가요?
P0 	: ㅋㅋㅋ밀키트 진짜 맛있어용 간편하구
P0 	: 버터쿠키 그거 브랜드는 잘 모르겠어요
P0 	: 근데 3개씩 소포장 되어있어서 좋았어요!
P1 	: 오 한번 찾아볼게요
P1 	: 또 쿠폰 주더라구요 ㅋㅋㅋㅋㅋ
P0 	: 네네 그래서 저 그거 갖고 다녀요
P0 	: 한강 같은데 가서 아아랑 먹으면 딱이에요
P1 	: 크 맛잇겟어요
P0 	: 쿠폰 진짜 자주 뿌리는 것 같아요
P1 	: 맞아요 컬리는 그게 좋은거같아요
P0 	: 가만히 있어도 문자로 자꾸 줘요
P1 	: 저희 지역에는 샛별배송안됫는데
P0 	: 할인율로 계산하니까 20퍼~30% 그때그때 다르더라구요
P1 	: 요번에 되서 가입해봣어요 ㅋㅋㅋㅋ
P0 	: 오 ㅋㅋ 완전 기쁜 소식이네요
P1 	: 맞아요 따로 할인두하구요
P0 	: 근데 마켓컬리는 가격대가 좀 높은 느낌이던데요 ㅜㅜ
P1 	: 네네 ㅋㅋㅋㅋ편하더라구요
P0 	: 그래서 쿠폰 자주 뿌리나봐요 ㅠㅠ
P1 	: 그래서 할인할때만 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ마켓컬리는 할인할 때만 산다 명언
