# FILE DATA
ID : MDRW2100039827
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗! 학교 얘기다!
P1 	: 저는 고등학교에 다니고 있어요
P0 	: 오늘 학교 어땠나요?
P1 	: 고3이라 요새는 매일매일 자습이에요
P1 	: 1교시부터 7교시까지 자습만 했어요~~ 중간에 자기도 했지만
P1 	: 학교 나가기 싫어죽겠어요 ㅋㅋㅋ
P0 	: 우와...고3은 자습만 하는군요...저는 고2라 고3도 수업하는줄 알았어요...
P1 	: 아무래도 3학년 2학기니까요!
P1 	: 수업을 하는 과목도 있긴 하지만 대부분 안 들어요
P0 	: 와...그럼 수시로 가시나요?
P1 	: 아팠어서 생기부 관리를 못했어요 ^_ㅠ
P1 	: 교과랑 논술로 수시 쓰긴 할 거예요
P1 	: 수능도 잘 봐야해서 고달프네요~~ 수시로 가는 게 최고니까 학교 공부 힘내요
P0 	: 아이고 아프셨다니ㅠㅠㅠ
P0 	: 생기부 관리 너무 힘들어요...적어야 하는거 생각해서 발표도 준비해야 하고 활동 많이 해야하고...공부도 해야하고..
P1 	: 그쵸 저도 생기부 챙길 때 정말 고생했던 기억이 나요
P1 	: 그래도 많이 해놓으면
P1 	: 고3때 도움이 될 거예요!
P1 	: 활동 안 한 것보단 한 게 좋아요
P0 	: 맞아요 쌤들이 생기부 채우려면 활동 많이 하라고 하더라구요
P1 	: 하고싶은 건 있으세요?
P1 	: 사실 고2 때 정하긴 넘 어렵지만
P0 	: 앋 저는 진로 정했어서
P0 	: 미대...입시를 준비중입니다
P1 	: 있으면 다행이에요~! 아 미대구나!
P1 	: 미대면 수학 안 봐도 되겠네요
P1 	: 완전 부럽다
P0 	: 근데 요즘 대부분 대학이
P0 	: 전과목 중 최고 성적 한학기+ 실기 점수 해서 가거나
P1 	: 미대는 그렇군요.. 신기하다
P0 	: 해서...수학도 잘 해야하는데 미대 입시하면 던지는 경우가 많죠
P0 	: 저도...던졌습니다...네...
P1 	: 그쵸 실기하려면 엄청 연습해야 하잖아요
P1 	: 기숙사 선배가 미술반이었는데 동양화를 했어요
P1 	: 매일매일 8시간씩 앉지도 못하구 그림만 그린다고 그래서
P1 	: 미술하는 것도 보통 일이 아니구나 싶었어요
P0 	: 맞아요 ..8시간 그림 그려도 시간 금방 지나가서
P0 	: 저도 학원을 올해 여름방학때 처음 다녔는데
P0 	: 들어가기전 생각했던 것보다 쉽지 않더라구요...
P1 	: 아하 올해 시작하셨구나
P1 	: 그래도 열심히 하면 뭔가 따라오는 게 있을 거예요
P1 	: 잘할 수 있어요!
P0 	: 감사합니다ㅠㅠ &name2&님은 어디 희망하시나요?
P1 	: 저는 국문과 지망이에요~!
P1 	: 일단 대학에 붙는 게 목표지만 ㅋㅋㅋㅋ
P0 	: &name2&님 공부 잘하실 것 같아서 한번에 붙을거 같아요!
P1 	: 앜ㅋㅋㅋㅋㅋ 그렇게 잘하진 않아요
P1 	: 뭐랄까 고3 올라오면 보는 눈이 낮아지게 되거든요
P1 	: 내 수준을 알게 된다고 해야할지 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 으아 ... 맞아요 저도 가면 갈수록 내가 이 대학을 갈 수 있을지 고민하는데 ㅋㅋㅋㅋ
P1 	: 그래두 지금 노력하면 나중에 괜찮아요
P1 	: 애들 다 좀 더 열심히 할걸 이러니까요
P0 	: 좀 더 열심히 할 걸 이라는 후회는 매년 하는거 같아요...그치만 반성 안하고 계속 똑같이 사는게 문제지만...
P1 	: ㅋㅋㅋㅋㅠㅠㅠ 인간이란.... ...
