# FILE DATA
ID : MDRW2100023222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여튼
P1 	: 너무 부실해
P0 	: ㅇㅇ 컨텐츠가 너무 없음
P0 	: 대체 무슨 생각으로 게임 출시했는지 모르겠어
P1 	: ㅇㅇ
P0 	: 아 맞아
P0 	: 나 지난번에 4챕에서 배드엔딩 났잖아
P1 	: ㅇㅇ
P0 	: 그거 인게임에서 자세하겐 언급 안되는데
P0 	: 활이 여주 죽인거같은 느낌
P1 	: 걔 흑막이야?
P0 	: 되게 흑막같이 나와
P0 	: 등장은 했지?
P1 	: 아닠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 게임스토리에서 안만남?
P1 	: ㅇㅇ
P1 	: 저번에 언니랑 얘기하고
P1 	: 그 후로 안봐서.....
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얘는 인간세상에서
P0 	: 시장 보좌관을 하고있음 ㅋㅋㅋㅋㅋ
P0 	: 여주도 처음에 보고
P1 	: 그나이에??
P0 	: 설화계 닫힌거 7년인데
P0 	: 대체 뭔짓을 한거냐고 뜨악함
P1 	: 와 우리집 {censored}스콘도 시장 보좌는
P1 	: 못하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼 그래서
P0 	: 인게임 설정 자체가
P0 	: 사람 심리를 잘 공략하는?
P1 	: ㅇㅎ
P0 	: 그래서 적을 잘 안만들지만 정작 본인 속을 모르겠는
P0 	: 전형적인 흑막 느낌이야
P1 	: ㅇㅎ
P1 	: 전형적이긴 하네
P0 	: ㅇㅇ
P0 	: 암튼 그런데
P0 	: 얜 그래서
P0 	: 등장하자마자 여주한태
P0 	: 자기가 알고있는 또 다른 자격자가 있으니까 겁나면 자기한테 설화를 다 넘기라고 함
P1 	: 와
P1 	: 흑막스럽다
P1 	: ㅇㅏ근데
P1 	: 시장 보좌관
P1 	: 너무 몰입안돼......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋ
P1 	: 우리집 성냥개비의 중년배불뚝이 상사들이
P1 	: 주르륵 떠오르고
P1 	: 애초에 시장같은 자리는 꼰대직업이라
P1 	: 능력 좋아도 후순위로 밀릴텐데
P1 	: 이딴 생각이나 들고
P1 	: 몰입이 안돼....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와장창이야.......
P0 	: 그리고 주인공 성격이
P0 	: 되게
P0 	: 이쪽은 이야기 세상이라
P0 	: 애초에 설정값이 악하게 정해진 애들은
P1 	: ㅇㅎ
P0 	: 언젠가는 악행을 저지르게 되어있다는 명제가 있는데
P0 	: 그중에서도 젤 못되고 강한 놈이 있음
P1 	: 뭐지
P0 	: 주인공이 자격자로써 시험을 받을때
P1 	: 길달이 나오니까 뭐
P1 	: 도깨비왕같은건가?
P0 	: 얘의 조력자?같은 애가
P1 	: 이매망량?
P0 	: 그건 아직 안나옴
P0 	: 조력자같은 애가
P1 	: ㅇㅇ
P0 	: 널 도와줄테니 그 악신의 설화를 찾아서 불태워 죽이라고 함
P0 	: 그러면서 자기가 모은 설화를 다 줌
P0 	: 주인공은 그 중에 악신의 설화를 찾았는대
P1 	: ㅇㅇ
P0 	: 처음부터 나쁘게 설계됐다니 그런게 어딨어요 억울하고 난 죽이지 않을거임
P1 	: ?
P0 	: 하면서 악신 만나야겠다고 설화 찾은걸 일부러 숨김
P1 	: 여주병임?
P0 	: 그런듯 ㅋㅋㅋㅋㅋ
P1 	: 왜 갑자기??
P1 	: 지친 직장인이란 설정이였잖아
P0 	: 저 악신이 주기적으로 길달같은 애들을 물들여서
P0 	: 악행 저지르게 하기도 하고
P1 	: 직장인은 그런 대꾸 안해
P0 	: 다른 설화계 존재들 힘을 흡수해서
P0 	: 가사상태에 빠지게 만들기도 하는데
P0 	: 직접 만나서 얘기를 해봐야겟대...
P0 	: 주인공 고딩이냐구...
P1 	: 대체.....
P1 	: ㄹㅇ
P1 	: 좀 뭐랄까 캐릭터도
P1 	: 글 써본적 없는 사람이
P1 	: 만든것같아
P1 	: 해봐야 커뮤뛰기?
P0 	: ㅇㅇ 되게 커뮤같은 서술임
