# FILE DATA
ID : MDRW2100028990
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아바라는 아 어디더라 잠시만요
P1 	: 최근에 먹고 반해서 거기서 파는 스틱형 가루커피도 샀는데
P1 	: 아 잠시만요ㅋㅋㅋ이름 까먹었어요
P1 	: 할리스! 여기요
P1 	: 아바라를 거기서 처음 먹었는데 라떼가 이렇게 부드러운지 몰랐어요
P1 	: 몰랐는데 할리스가 아바라로 유명하다더라구요ㅋㅋㅋ
P0 	: 오오오오 감사해요!!!!!
P0 	: 저도 아바라로 한번 커피 도전해볼게요!!!!
P0 	: 할리스도 유명한게 있었군요..!! 항상 좀 애매했는데 이런 꿀템이ㅋㅋㅋ
P1 	: 할리스 아바라 추천할게요!
P1 	: 커피말고 좋아하는 카페음료있나요?
P0 	: 저는 스무디랑 에이드 좋아해요 쉐이크도ㅎㅎㅎ
P0 	: 가성비(?)는 별로겠지만 입맛이 바뀌질 않더라구요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ인정합니다
P1 	: 저도 4시 넘으면 카페인 때문에 밤을 새서
P1 	: 스무디랑 에이드 엄청 먹었어요ㅋㅋㅋ
P1 	: 스무디도 맨날 초코 들어간 단거...에이드도 시럽 짱짱한 것들...ㅋㅋㅋㅋㅋㅋ
P1 	: 나름 건강 생각한답시고 자몽에이드 사서 많이 먹었어요ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 맞아요 근데 역시 단거최고 하면서 많이 먹다가 당 보고 깜짝놀랐어요 상상이상..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ알죠 알죠 그 느낌
P1 	: 맛있어서 먹긴했는데 왠지 배신당한 느낌
P1 	: 아니 내가 먹긴했는데...했는데...이건 너무하지!!
P1 	: 그래서 요새는 카페에서 티 종류를 먹으려고 해봤는데 역시 고민하다가 원래 먹던 걸로 돌아가게 되더라구요ㅋㅋㅋ
P0 	: 한번 입맛은 거의 안바뀌더라구요... 평생 단거 좋아할 것 같아요 ㅋㅋㅋㅋ
P1 	: 그쵸...저도 거의 순응하기로 했어요
P1 	: 차라리 맛있게 먹고 좀 더 움직이려구요
P0 	: 맞아요ㅎㅎㅎ 그리고 요즘 제로사이다나 제로콜라 잘나오잖아요!
P0 	: 크리스탈라이트같은 저칼로리 가루아이스티(?)도 많이 나와서 좋아요
P1 	: 오 그건 처음 들어봐요
P1 	: 저는 칼로바이에서 나온 스파클링이나 단백질초코음료? 그거 한번씩 먹고 있어요
P1 	: 아이스티 좋아하는데 한 번 찾아봐야겠네요
P0 	: 오옷 단백질 초코음료면 무조건 맛있을 것 같아요ㅋㅋㅋ
P0 	: 저 아이스티 맛도 많더라구요 저도 나중에 꼭 시켜보려구요
P0 	: 진짜 음료는 끊기 힘든 것 같아요...
P1 	: 맞아요...지금도 아바라 만들어서 먹고 있어요
P1 	: 식후음료는 포기할 수 없나봐요
P0 	: 오오 역시 아바라 매니아시네요!ㅋㅋㅋ
P0 	: 액상과당은 사랑입니다..
