# FILE DATA
ID : MDRW2100026696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 토요일 확진?
P1 	: 이겅가
P1 	: 얼마안댐 아
P0 	: 아 저번주요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 울고불고 난리남
P1 	: 네네
P0 	: 그럴만도,,
P0 	: 회사어쩔꺼임
P0 	: 회사다닐꺼아녜요
P0 	: 가족들도그렇고
P1 	: 예체능이라
P1 	: 알바식? 그런 느낌으로 일다니고
P0 	: 프리랜서구나
P1 	: 자취해서ㅋ
P1 	: 그나마 다행
P0 	: 그러네
P0 	: 저 동선겹쳐서 검사한번받앗엇는데
P0 	: 난리낫엇음 ㅋㅋㅋㅋ완전대역죄인
P1 	: 그쵸...
P1 	: 저 친구가
P1 	: 확진자랑 동선 겹쳣는데
P0 	: 검사결과도아직 안나왓는데 무슨 이미 확진받은사람취급함 ㅠ
P1 	: 하필 그때 얘랑 다같이 밥먹음
P0 	: 아
P1 	: ㄱH쫄림
P0 	: 친구가 양성안떳음됏죠뭐
P0 	: 검사개아프죠
P0 	: 후
P1 	: 에이 뭐 콧구녕 쑤시는 정도는뭐
P0 	: 해쥬는사람이 살살해쥬면안아츰
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 푹푹 쑤,시는 사람들잇늠
P0 	: 저는한계가왓네뇨
P1 	: 어우
P0 	: 굿밤
P1 	: 너무쑤신다
P1 	: 아 신데렐라시군요
P1 	: 잘자요
P1 	: ㅋㅋㅋㅋㅋ그러네 어느 순간부터 채팅 삑나시는구나?
P0 	: 어제오래버팀 ㅋㅋㅋㅋㅋ 11시면 졸리던데ㅠ
P1 	: ㅋㅋㅋㅋ군대체질인데요?
P0 	: 굳이 가고싶진않네요^^ ㅋㅋㅋㅋ
P1 	: 한번쯤은,갈만해요 :)
P1 	: 백신 언제 맞는댔죠?
P1 	: 2차랬던가?
P0 	: 담주금이 2차입니다 ㅋㅋㅋㅋ
P0 	: 안아팟으면 ㅠ
P1 	: 진화 성공하시길
P1 	: 1차는 아무렇지도 않았어요?
P0 	: 진화 ㅋㅋㅋㅋㅋㅋ
