# FILE DATA
ID : MDRW2100013877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 안녕하세요
P0 	: 좋아하는 스포츠 잇으세여?
P1 	: 저는 몸치라 경기 구경하는것만 좋아해요
P1 	: 이번에 올림픽보면서 여자배구에 푹 빠졌어요
P1 	: 좋아하는 스포츠 있으신가용?
P0 	: 저는 야구랑 배구 좋아해요
P1 	: 구기종목을 좋아하시는군요
P1 	: 혹시 응원하는 팀 있으세요?
P0 	: 배구는 gs칼텍스 좋아하고
P0 	: 야구는 키움히어로즈 좋아해여
P1 	: 앗 죄송해요 갑자기 전화가 와서
P1 	: 두팀다 올해 리그 우승할 수 있길 응원합니다!!!
P0 	: 괜차나용 ㅋㅋㅋㅋ 이건 급한것도 아닌데요 (*ฅ́˘ฅ̀*){emoji:♡}
P1 	: 우와 이모티콘 귀여워요
P1 	: ㅎㅎㅎㅎ
P1 	: 응원팀 경기직관 자주 가는 편이세요?
P0 	: 코로나 전에는 자주 갔죠 ㅠㅠ 배구는 한번도 못 갔어요 ㅠㅠ 코로나 이후에 좋아해서 ㅠㅜ
P1 	: 진짜 코로나가 정말 여러사람 힘들게한다는ㅜㅜㅜㅜ
P1 	: 저도 배구경기 한번도 가본적 없는데
P1 	: 다른 분들 말씅 들어보면 경품이 그렇게 화려하다고ㅋㅋㅋ
P0 	: 마자요 그렇다고 하더라고요 ㅋㅋㅋㅋ
P1 	: 막 홍삼주고 병원검진권 주고 그런대서 신기했어요ㅋ
P0 	: 야구도 가면 경품 추첨해서 줘요 ㅋㅋㅋ
P1 	: 맞아용 중간에 관객석 캠으로 잡는 것도 재미있고ㅋㅋ
P0 	: 코로나 이후에는 응원가도 못부르고
P0 	: 그래서 재미없더라고요 ㅠㅠ
P1 	: 현장에서 느껴지는 그 열기가 있는데 그쵸ㅠㅠㅠㅠ부디 빨리 종식되었으면
P0 	: 마자용 ㅠㅠㅠㅠ
