# FILE DATA
ID : MDRW2100041831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행은 좋아하시나요
P1 	: 여행 좋아합니다!!! 자주는 못가지만요 ㅠㅠㅠ
P1 	: 올해는 부안 변산반도 다녀왔어요!
P0 	: 오 거기는 어때요??? 한번도 안가봤어요!!
P1 	: 저도 전혀 모르다가 친구들이 가보고싶었대서 갔는데 저는 완전 좋았어요!!!
P1 	: 서해 노을 진짜 장관이었고요 ㅋㅋㅋㅋ
P1 	: 그리고 저때가 샤스타데이지 필때였는데
P1 	: 바닷가쪽에 꽃이 있어서 사진찍으면 꽃이랑 바다가 같이 나오는거에요 ㄷㄷ 그것도 장관 ㄷㄷ
P0 	: 와 대박.. 사진전송기능만있으면 보여달라고 하고싶어요 정말ㅋㅋㅋ
P0 	: 크 서해노을 말해뭐해
P1 	: 제가 예전에 한번 서해갔을때 먹구름 가득이라 노을 전혀 못봤었거든요 ㅠㅠ ㅋㅋㅋ와.. 이번에 갬동...
P1 	: 그리고 음식도 맛있게 먹었어요 !!
P0 	: 오 뭐드셨는데요??
P0 	: 말씀하시는 거만 보ㅏ도 즐거워보여요 ㅋㅋㅋ
P1 	: 저녁에 회를 먹으러 갔는데 우선 첨에 조개탕이 나왔어요
P1 	: 근데 너무 맛있어서 국물까지 진짜 다퍼먹었어요 ㅋㅋㅋ
P1 	: 그리고 반찬으로 호일로 감싸서 불에 구우신건지 구운 소라랑 꼬막 가리비 백합이 나왔는데요..
P1 	: 이게 또 대박....
P1 	: 이거만 따로 사먹고싶을 정도로 ㄷㄷㄷ
P1 	: 가리비가 막 달달하고요
P1 	: 그렇게 큰 꼬막도 첨봤는데 진짜 먹어본 꼬막 중 제일 맛있는 거에요ㅜㅜㅜ
P0 	: 예?..오늘 저녁 굶을랬는데 이렇게 랜선 공격하면 어떡해요 ㅠㅠ 와 대박
P0 	: 구이너무너무땡긴다..
P0 	: 구래서 거기가 어딘가요
P1 	: 이름이 변산토박이횟집이었어요!! ㅋㅋㅋㅋ 저희 그래서 다음날 점심도 거기로 갔어요 ㅋㅋㅋ점심엔 백합죽이랑 바지락칼국수 먹었어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 대박 칼국수진짜좋아하는데
P0 	: 칼국수도맛있나요?
P1 	: 네네!! 양도 많고 ㄷㄷ 칼칼 시원하니 ㅜㅜ 맛있었어요 ㅠㅜㅜ 또 먹고싶네요 ㅠㅠ
