# FILE DATA
ID : MDRW2100037575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇨 아직 ㅠㅠ계속 자다가...ㅜㅜ 2시에 회의가있네여.. 후..
P1 	: 끝나고 먹을라고용
P0 	: 줌 회의인가요
P1 	: 그쳐... 시연이라...제가 말할게 많아서... 벌써부터 허기지네요 참
P1 	: 아 그냥 지금 냉동 볶음밥 하나 먹을까요..
P0 	: 아이고..머라도드세요
P1 	: 아 근데 준비를 못끝내놔서요... 휴.. 밥충이..
P0 	: ㅜㅜㅜ 헝 ㅜㅜㅜㅜ시연이 잘못햇어유
P1 	: 지금먹고있어용 ㅋㅋㅋㅋ
P1 	: 다같이 모여서 밥먹고 있는데 갑자기 노래하나 불러볼까요? 하는 사람 어때요??
P0 	: 입 다물라!!!
P0 	: 아 진짜 자기애...넘시러요
P0 	: 냉동볶음밥드셧어요?
P1 	: 지금먹고 있어여
P1 	: 노래도 막 뮤지컬노래 웅장한거 부르면 어때요?? 저는 체할 것 같네요 왜저러나 싶고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ먹던거 올 스탑 입니다 ㅡㅡ
P0 	: 그거 조아하는 사람이 있나요?
P0 	: 볶음밥 어떤맛이요
P1 	: 차돌김치볶음밥이에용 맛나용
P1 	: 마켓컬리에서 샀어요
P1 	: 비비고 볶음밥보다 나은거같아요
P0 	: 오차돌 맛있겟다
P0 	: 저녁은뭐드세요
P1 	: 아직 모르겠네여 &name1&님은 뭐드실거에요?
P0 	: 쭈꾸미먹을까생각중이에요
P0 	: 콩나물 깻잎순 샀거든요
P1 	: 와우...!! 쭈꾸미 땡기네요.... 저도 지금 한팩 남아있는데...!!
P0 	: 전 두팩 있어서
P0 	: 아껴먹고싶긴한디 냉동실 자리도 없고.
P1 	: 쭈꾸미 볶음밥까지 알차게 해드세요...!!!
P0 	: 볶음밥 !!?? 어케해요
P0 	: 김가루같은데 업눈뎅
P1 	: 그냥 양념이랑 쭈꾸미 조금남았을때 깻잎 더 넣어서 볶아먹어여
P1 	: 저두 김가루는 없었답니다
P0 	: 오호 ~
P0 	: 알겟어요 해볼게요
