# FILE DATA
ID : MDRW2100042123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 님은 떡이나 빵 좋아하세요?
P1 	: 네 진짜 좋아해요ㅠㅠ 없어서 못 먹어요
P1 	: 요즘 시루떡이 그렇게 먹고싶더라고요
P0 	: 헐 저도 갑자기 먹고 싶어요
P0 	: 이 시간에 먹고 싶어지면 안되는데 ...ㅋㅋㅋ
P1 	: 어렸을 땐 특이한 게 좋았는데 요즘은 심플한 게 좋더라구요
P1 	: 맞아요ㅠㅠ 이 시간만 되면 배고파져서 큰일이에요
P1 	: 고고 님은 어떤 떡 좋아하세요?
P0 	: 음 너무 많은데 쑥떡이랑 영양찰떡이요
P0 	: 고소하고 쫀득한 거 좋아해요ㅋㅋ
P1 	: 쑥떡 맛있죠...
P1 	: 개떡 꿀찍어먹고싶어요ㅠㅠ
P0 	: 전 백설기도 너무 좋아요 아무것도 없는 그냥 설기인데 왜 이렇게 맛있을까요
P1 	: 백설기도 맛있죠ㅠㅠ
P1 	: 가래떡만 그냥 뜯어먹는 것도 좋아요
P0 	: 아 맞아요
P0 	: 구워먹어도 맛있죠
P1 	: 인절미도 먹고싶어요...ㅠㅠ 쑥인절미 진짜 맛있는데
P0 	: 헐 맞아요
P0 	: 인절미 진짜 먹고 싶네요 그 콩고물 완전 맛있어요
P1 	: 강원도에 떡마을이 있는데 거기서 파는 떡은 다 맛있더라구요
P0 	: 떡마을 처음 들어봤어요 떡 가게가 많은 관광지 같은 거예요?
P1 	: 떡 가게는 하나인데 떡을 관광상품으로 잡았더라고요
P1 	: 체험도 할 수 있어요
P0 	: 오 직접 떡메치기 할 수 있는 거예요?
P0 	: 예?
P0 	: 엇 잘 못 보냈어요 죄송해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 괜찮아요
P1 	: 그런가봐요 저도 떡만 구매해봐서 잘 모르겠지만 떡만들기 체험이 있었어요
P0 	: 저 예전에 어디서 떡메치기 직접 체험하고 그 떡 먹어본 적 있는데 쌀알의 형태가 느껴졌어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 그건 또 그것대로 맛있죠
