# FILE DATA
ID : MDRW2100024301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슬의 보시나봐요!
P1 	: 네~ 처음엔 엄청 재밌었는데
P1 	: 요즘 약간 지루해요
P0 	: zzzz 저도 그냥저냥 보는중 ㅋㅋ
P0 	: 어떤 캐릭이 젤 좋아요?
P1 	: 그나마 이익준?
P1 	: 조정석 배우 연기하는거 좋아해서요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 조정석은 진짜 만능 인것 같아요
P1 	: 조정석 나온 드라마 중에
P1 	: 질투의 화신 진짜 좋아해요ㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 조정석이 그 자체일거같은
P0 	: 헐.....저 그거 블루레이샀음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 첨으로 담화 할때까지 복습한 드라마...
P1 	: 헐 저도요
P1 	: 블레 샀어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 블플없어서 못봤어요ㅋㅋㅋㅋㅋ먼지만 쌓이는 중
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋ 통했네요 !!
P0 	: ㅋㅋㅋㅋ 첨으로 블레카페 가입하고 ....ㅎㅎ
P0 	: 조만간 함 다시 돌려야겟네요 근데귀찮아서 블레로 안보고 넷플같은걸로볼듯 ㅋㅋㅋㅋ
P1 	: 블플 있으세요?ㅜㅜㅜㅜ
P1 	: 미방분 보고싶은데 진짜
P1 	: 블플없는게 한....
P0 	: 네 잇긴 잇어요
P0 	: odd라도 사세용 ㅠㅠ
P1 	: 그것도 고민하다가 티비로 크게 보고 싶러서ㅜㅜ
P1 	: 그리고 저는 응팔 좋아해서
P1 	: 그거 블레도 샀어요ㅋㅋㅋㅋ
P0 	: 왘ㅋㅋㅋ블플 사셔야겠는데요
P1 	: 주기적으로 보는 드라마 있으세요?
P1 	: 질투말고ㅋㅋ
