# FILE DATA
ID : MDRW2100017038
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 점심은 드셧어요?
P1 	: 네! 엽떡 먹었어요
P1 	: &name1&님은 점심 뭐 드셨나요?
P0 	: 저는 백반먹엇어요 ㅋㅋㅋㅋ
P0 	: 매운거 잘 드세요?
P1 	: 잘 먹는건 아니지만 좋아해요!
P0 	: 저랑 비슷하네요 ㅋㅋㅋㅋ저도 잘먹는건 아닌데 좋아해요
P1 	: 저 가끔 울면서 먹을때 있어요...ㅎㅎ
P0 	: 저는 먹을때는 어찌어찌 먹고서 다음날 처절하게 후회를 ㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다음날은 괜찮은데
P1 	: 진짜 매우면 울면서 먹어서 ㅎㅎㅎㅎ
P0 	: 그래도 다음날 괜찮으신거면 위장이 튼튼하신가봐요
P0 	: 저는 다음날 화장실에서 울어욬ㅋㅋㅋㅋㅋㅋ
P1 	: 위장이 소화는 못시키지만
P1 	: 매운거에는 앵간 괜찮더라구요
P1 	: 너무 매운거는
P1 	: 속 뒤집어지고
P1 	: 난리나지만요..ㅎ
P0 	: 오오 부럽다...
P0 	: 그럼 전체적으로 매운음식을 주로 드시는 편이세요?
P1 	: 매운음식 자주 먹지는 못해요...
P0 	: 저녁은 뭐드실거예요?
P1 	: 저녁은 김치찌개요!
P0 	: 김치찌개 맛잇겟네요 ㅋㅋㅋㅋ
P0 	: 참치인가요 돼지고기인가요
P1 	: 돼지고기요
P1 	: 두부도 들어갔어요
P0 	: 맛잇겟네요
P1 	: 맛있을것 같아요
P1 	: 저녁이 기대가 됩니당
P1 	: &name1&님은 저녁 뭐드실 예정이세요?
P0 	: 전 닭볶음탕 먹을 예정이에요
P1 	: 오오 맛있겠다...
P1 	: 침이 고여요...
P1 	: 맛있겠다... 닭볶음탕...
P0 	: 닭볶음탕 양념 밴 감자먹을생각에 설레요
P1 	: 그게 제일 맛있죠
P0 	: 그쵸 감자 너무 맛잇어요 특히 요즘
P1 	: 전 닭볶음탕에 단호박 넣어서 먹는것도 좋아해요
P0 	: 우와 한번도 단호박은 안넣어먹어봣는데
P0 	: 은근 맛잇을것같아요
P1 	: 달달하니 맛있어요
P1 	: 단호박 아니면 고구마도 맛있어요!
P0 	: 맞아요 고구마가 매운거랑 잘어울리더라구요
P0 	: 떡볶이에 고구마 넣어도 은근 맛잇어요
P1 	: 마자여!
P1 	: 떡볶이에 고구마튀김
P1 	: 그건 사랑입니다
P0 	: 고구마튀김을 떡볶이소스에 찍어먹어도 맛잇고
P0 	: 그냥 고구마를 아예 떡볶이에 넣어먹어도 맛잇어요
P1 	: 오오 고구마를 넣어본적은 없는것 같아요
P0 	: 매콤달달하니 맛잇어요
P1 	: 오오 나중에 넣어서 먹어봐야겠어요
