# FILE DATA
ID : MDRW2100004668
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 혹시 학교 다니시나여?
P1 	: 안녕하세요 넹 대학교다녀요
P0 	: 아 저두요~ 전 이번에 휴학 2년반 하다가 복학하려고하는데 엄청 뭐가 바뀌었더라구요ㅋㅋ
P1 	: 헉ㅋㅋ 복학타이밍이..코로나 시대네요 온라인수업때문일거같아요
P1 	: 전 20학번인데 학교한번도안가봣어요ㅋ
P0 	: 헐 진짜 그렇겟네요ㅋㅋ 와 어떡해...
P0 	: 저는 올대면일때 휴학햇다가 지금 복학하려니까 잘 모르겟어요ㅋㅋ
P1 	: 비대면이면 그냥..여러가지깔고 몇번 허둥지둥하면 되더라고요 ㅋㅋ
P1 	: 저는 대면되면?무서울거같아요 그래서 대면수업 최대한피해서 하고있어요
P0 	: 그렇네요~~~ 저희는 중간고사전까지는 비대면 그 후로는 상황보고 한대요
P0 	: 이시국 입학이면 동기들하고는 어때요?
P1 	: 친구.없습니다
P1 	: 만나본적도없고
P1 	: 같이 입학?동네비슷한애들끼리 극소수로 친구먹은거같긴 하더라고요
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아나 너무 슬프다....
P1 	: 기존에있던 인간관계를 더 소중히하게되늘거같아요
P1 	: ㅋㅋ..
P1 	: 휴학하시는동안 뭐하셧어요?궁금
P0 	: 대학생활 기대했을텐데ㅠㅠ그래도 생각이 멋지네요!
P0 	: 아ㅋㅋ 저는 시험준비햇는데
P0 	: 망했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ저도 대학수업 대충듣고 시험준비중이에요
P1 	: 시도가멋잇죠 저는 토익학원도 다녓다가 그것도 비대면되서 의욕푹꺾이고
P1 	: 굴러다니고있어요ㅋㅋ
P0 	: 오! 뭐 준비해요?
P1 	: 저 전과하려고 토익공부도하고 그 과 공부도하고있어요
P0 	: 걍 인생 경험한거로 쳐야죸ㅋㅋ 우울해지면 제일 힘든건 본인이라...
P1 	: 토익넘어려운듯ㅋㅋ..
P0 	: 와! 대단하네욤
P0 	: 그래도 토익은 스킬이니까 하다보면 늘거에여ㅋㅋ
