# FILE DATA
ID : MDRW2100006629
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 순한맛 보자마자 말문이 턱 막혔습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단 못먹는 음식 1스택 쌓으셨고...ㅋㅋㅋㅋㅋ
P1 	: 급식에 나오는 코다리 어떠세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 전 그런건 가리지 않고 먹습니다
P0 	: 순한맛이 정말 강적이었어요 ㅋㅋㅋㅋ
P1 	: 아닛 급식 코다리보다 진순이 강적이라구요?
P1 	: 더 센게 뭐가 있으려나..
P1 	: 고수 잘 드시나요?
P0 	: 중국 여행도 가서 열심히 먹고왔답니다
P0 	: 고수도 먹는 사람인데 진라면 순한맛은 정말...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아닠ㅋㅋㅋㅋ 난이도 설정이 이상한 거 같은데요ㅋㅋㅋㅋㅋ
P1 	: 중국 여행을 가셨다면, 고단백 곤충은 어떻습니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name2&님 정말 대단하신 분이군요 진라면 순한맛이라니
P0 	: 전갈 드셔보셨어요?? 메뚜기는요?
P0 	: 전 그럴 가위바위보를 져서 먹었답니다
P1 	: 메뚜기는 못먹어봤는데 전갈은 먹어봤어요!
P0 	: 정말 저희 안 먹는게 없군요
P0 	: 앗..진순이는..
P1 	: 비주얼이 너무나도 극악이라 그렇지 맛은 나쁘지 않았어요 고소하니
P1 	: 신라면도 못먹는 맵찔이는 진순이 맛있다구욧...
P0 	: ㅋㅋㅋㅋ인정해드릴게요
P0 	: 아까 민초 안 드신다고 하셨죠?
P0 	: 아니 어떻게 그 사랑스러운걸 안 사드시죠?
P1 	: 아 안먹는 건 아니지만 구우우우우욷이 제 돈 주곤 안사먹는 겁니다ㅎㅎ
P1 	: 혐오는 아니라구요?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ인정해드리죠
P1 	: 전 민초 먹을 돈으로 레샤를 먹습니다ㅎㅎ
P0 	: 레샤라 이것 참 피자먹고 베라를 가야하나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ새벽이라 배만 고프네요
P1 	: 레샤는 역시 호불호가 갈리지 않죠
