# FILE DATA
ID : MDRW2100032681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이번엔 꼭 살뺀다..
P1 	: ㅋㅋㅋ필라테스 다시 가즈아
P0 	: 난 식단이..진짜큰거같애
P1 	: 조금 조절하면 잘 빠짐?
P1 	: 기초대사량이 높은가봐
P0 	: 아그런겨??
P0 	: 나는 학교가거나 일다닐때 강제적으로 아침안먹으니까
P0 	: 자동적으로 간헐적단식되는지 살빠지더라곸ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ난 아침 안 먹은지 오래됐는데
P1 	: 먹을 때보다 더 찐 것 같은데
P1 	: 사바사인가 이갓도
P0 	: ㅋㅋㅋㅋㅋㅋ그럴수도잇슬걸
P0 	: 다 맞지는않대
P1 	: 맞아 공복운동도 맞는 사람있고
P1 	: 하면 안되는 사람도 잇댜
P0 	: 마자마자 신장인가 콩팥에 뭐 안좋대
P1 	: ㅇㅇ나눈 요즘 아침에 매일두유 챙겨먹는데
P1 	: 끼니 대체는 안되고 그냥 플라시보?...
P0 	: ㅋㅋㅋㅋㅋㅋ나름 저칼로리니까
P0 	: 그뭐지 고단백 파란색 맛잇대서 삿는데
P0 	: 노맛탱
P1 	: ㅋㅋㅋㅋ아몬드브리즈??
P0 	: 매일두유 고단백 파란색
P1 	: 아 퍼렁색도 있나 ㅋㅋㅋㅋ
P0 	: 미숫가루맛난다더니...맹물맛..
P1 	: 난 기본 매일두유도 처음에는 노맛이었는데
P1 	: 먹다보니 적응했어 ㅋㅋㅋ
P0 	: ㅇㅇㅇ단백질함량 젤 높고 저칼로
P0 	: 난 원래 두유안조아하능데
P0 	: 미숫가루맛난대서 기대햇는데..
P0 	: 고단백이라서 다요터들 마니목도라 추천스
