# FILE DATA
ID : MDRW2100037199
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ마자요
P1 	: 유튜브 주로 뭐보시나요
P0 	: 직캠봅니다
	  유툽 화질 진짜 개안하는거 같더라구요
P0 	: 눈이침침한데 덕분에 새세상을봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 유튜로 주로 하하하나 펭수를 보지만
P1 	: 런닝맨 채널도 자주 봐여
P0 	: 런닝맨모음집이 그렇게 재밌다고
P0 	: 소문이났던데ㅣ
P1 	: 네 매력있어요ㅋㅋㅋㅋ
P0 	: 깡깡이스페셜 윤은혜스페셜보고싶어여
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 보려다가 아껴두고 있는 편이에요
P0 	: 네하루날잡아서 배잡고봐야겟어여
P0 	: 배잡고..?
P0 	: 배꼽잡고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 날도 잡고 배꼽도 잡고
P0 	: ㅋㄲㅋㅋㅋㅋㅋ 요즘나온신곡들어본거있오용
P1 	: 아 어제였나
P1 	: 키랑 태연이 같이 부른 노래
P1 	: 들었는데 너무 취향저격당했어요
P1 	: 뮤비도 너무 멋있고
P0 	: 아 아직안봤어  괜찮나보네요
P1 	: 네네 공주님 왕자님이에여
P0 	: 오 봐야겧어요
P1 	: 네네 둘다 그림체 비슷하니까
P0 	: 응 둘이너무잘어울려
P1 	: 목소리도 은근 잘 어울료요
P0 	: 둘이환상콤비예요
P0 	: 놀토에혜리나갈때아쉬웟는데
P0 	: 지금둘이잘어울려요
P1 	: ㅋㅋㅋㅋㅋ태연 넘 예쁘게 입고나와서 좋아요
P0 	: 맞아요키태연좋아요 태연너무이뻐요
