# FILE DATA
ID : MDRW2100004976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 배달 음식 있으세요?
P1 	: 안녕하세요! 저는 떡볶이를 자주 시켜먹어요
P0 	: 헉 저두요! 오늘 엽떡 시켜먹었답니다ㅎㅎ
P0 	: 매운 음식 잘 드세요?
P1 	: 엄청 매운것만 아니면 잘 먹어요 !
P1 	: 엽떡 너무 맛있으셨겠어요 ㅠㅠ
P1 	: 무슨 맛으로 드셨나요?
P0 	: 저는 매운맛이요! 엽떡 튀김은 별로 안좋아해서 다른곳에서 튀김까지 사왔답니다ㅎㅎ
P0 	: 오늘 저녁은 뭐 드셨어요?
P1 	: 매운걸 엄청 잘드시나봐요! 저는 그보다 낮은 덜매운 맛으로 먹어요
P1 	: 저는 오늘 비가와서 김치전 먹었어요ㅎㅎ
P0 	: 네 좋아하는 편입니다!
P0 	: 와 비오는 날 김치전 국룰이죠!
P0 	: 김치전에 해산물 넣으시는 편이신가요?
P1 	: 그쵸! 비오면 김치전이 더 맛있더라구요
P1 	: 가끔 오징어나 새우를 넣는데 오늘은 김치만 해서 바삭하게 먹었어요ㅎㅎ
P0 	: 맞아요 김치전 감자전 이런
P0 	: 와 새우도 넣으시고 완전 고급김치전이네요!
P0 	: 저는 오징어 넣는거 좋아해요
P0 	: 오늘은 완전 클래식으로 맛있게 해드셨네요 바삭바삭 꼬다리 부분 제일 맛있는데 군침도네요!!
P1 	: 맞아요 부재료넣는 것도 맛있지만 클래식이 끌리는 날도 있더라구요
P1 	: 김치전은 끝부분 먹는 맛에 먹죠 !!
P0 	: 맞아요 기본이 최고니까요!!
P0 	: 그 도넛처럼 가운데 비우면 바삭하게 다 먹을 수 있다는데
P0 	: 그렇게 해보려다 뒤집기가 안돼서 포기했어요ㅠㅠㅋㅋ
P1 	: 저도 그 방법 봤는데 뒤집는게 쉽지 않은 일인가봐요 ..ㅠㅠ
P1 	: 전 부칠때도 바삭하고 얇게 부치는 게 생각보다 어렵더라구요
P0 	: 어우 저도요.. 욕심내고 많이 올려서 그런가
P0 	: 전부칠때 항상 첫번째 전은 좀 두툼해요..
P0 	: 그래서 그거 먹고 황급히 얇게 다시 부치기..ㅋㅋㅋ
