# FILE DATA
ID : MDRW2100026483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 패션탱고티레몬에이드 피지오가 젤 존맛인거같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이름이 어렵네요
P0 	: 에이드 들 중에 최애에요!
P1 	: 저 처음 들어봐료
P0 	: 저도 말할때 힘듭니다 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 저 담에 한 번 꼭 먹어 볼래요
P0 	: 좋아요 ㅎㅎ
P0 	: 다른 피지오도 인기많지만 제 최애 ㅎㅎ
P1 	: 가서 이름 안씹게 얀습 좀 해야겠는데요
P1 	: 버벅이다가 혀 세번 씹을 것 같음데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 패션탱고티피지오라고하세욬ㅋㅋㅋㅋ
P0 	: 레몬에이드는 빼도갠춘합니닼ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 팁 감사합니다
P0 	: ㅎㅎㅎ
P0 	: 혹시 추천하고싶은 음료가 있으신가용?
P1 	: 추천 음료.. 제가 워낙 막입이라 가리는게 없는데
P1 	: 이게 또 그만큼 유별나게 좋아하는 것도 없어요
P0 	: 아하 ㅠㅠㅋㅋ 아쉽네요
P1 	: 최근에 뭔가 맛있다고 생각한건
P1 	: 호불호 갈릴것 갘긴한데 텐퍼센트에 크림치즈 딸게라떼??
P0 	: 오우.. 매우 호불호갈리겠어요
P1 	: 추천으로 먹어봤는데 생각보다 맛있어라구요
P0 	: 제가 딸기를 생딸기만 먹어서...
P1 	: ㅋㅋㅋㅋㅋㅋ그렇죠
P0 	: 절대안먹겠네욬ㅋㅋㅋㅋㅋ
P1 	: 저도 처음엔 이게 무슨...? 했는데
P1 	: 생각보단 괜찮았어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아쉽네요
P1 	: 유일한 추천이...ㅠ
P0 	: 오홍 친구먹여보고싶네요 ㅜㅜ
P0 	: 딸기 좋아하는 친구에게 추천할께요!
P1 	: 오! 좋아요!!
P1 	: 친구분이 맘에 들어하셨으면 좋겠네요
P0 	: 네 ㅎㅎ 맘에들어할거같아요!
