# FILE DATA
ID : MDRW2100033218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 크루아 가서 디저트 다 털고 싶다
P0 	: 진짜로....
P0 	: 샌드위치가 제일 맛있어 보여
P1 	: 그거 진짜 방학 때 먹으려고 했는데!!
P0 	: 하.....
P1 	: 샌드위치 진짜 상상만해도 진짜 맛있는데
P1 	: 언제 먹으러 가냐고!!
P0 	: 눈물없인 말할수없는 이야기
P1 	: 그만하자 그만하자 크루아만 머릿속에 그려져~
P0 	: 거긴그냥 다맛있잖아
P1 	: 맞아 진짜 그러기도 힘든데
P1 	: 거기서 비건 하나 개발해줬음 좋겠어
P1 	: 개맛있을 거 아니야
P0 	: 미쳤다....
P0 	: 생각만해도 군침나옴
P0 	: 우리동네에 있으면 좋을텐데
P0 	: 나 지금 커피 원두 다 마셔가서
P0 	: 포션커피인가 그거 샀어
P1 	: 우리동네에 있으면 300kg 쪘을 듯
P1 	: 포션 커피는 또 뭐야
P0 	: 캡슐커피같은건데
P0 	: 머신에 넣는 대신 바로 부을 수 있대
P0 	: 말차도 샀어
P0 	: 오트밀 우유가 왜 나쁜 말이지
P0 	: 암튼 오트밀 우유 시킨 거 왔어
P1 	: 오 오트밀 우유
P1 	: 말차 대박
P1 	: 언니 거 내가 다 털어감 ㅋㅋ
P0 	: 아놔ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하나 먹어봐
P0 	: 아몬드 브리즈가 더 낫더라
P1 	: 아 팩이라 그랬지
P1 	: 나 지금 모구모구 먹고 있어서 안됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하긴 그건 달달하니까
P0 	: 우동이 너무 먹고싶다
P1 	: 볶음 우동도 맛있겠다
P0 	: 일본 컵라면 우동? 그것도 같이 샀어 이것저것
P1 	: 나중에 일본 가서 우동 먹자
P1 	: 오 맛있겠다
P0 	: 하.... 좋지
P0 	: 야끼소바도 있다!!
P1 	: 맞아 일본 떡국 있잖아 그 뭐냐 떡 하나인 거
P1 	: 막 늘어나는 거
P0 	: 아아아 맛있겠다.....
P1 	: 암튼 그 떡 먹다가 사람들 많이 죽는데 목 막혀서
P0 	: 떡우동이라고 떡도 들어있는거 있더라
P0 	: 오우
P0 	: 조심히 먹어야지
P1 	: ㅋㅋㅋㅋㅋㅋ 결국엔 먹겠다
P1 	: 물론 나도 먹고 싶음.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일본 여행 가면 먹을거 많지...
P0 	: 일단 메론빵
P1 	: 소바 투어인가 우동 투어도 있다잖아
P1 	: 엄청 오래된 소바집 가보자
P1 	: 오코노미야키도 지역별로 먹어보자
P0 	: 좋아좋아
