# FILE DATA
ID : MDRW2100024314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아니 전기책은 계속 전기를 써야하잖아
P1 	: 전기?
P1 	: 이북..
P1 	: 이북리더..
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗 그건 그렇지.....개웃겨
P1 	: 근데 종이책은 재활용도 되구
P0 	: 사실 나도 늙은이답게 단행본을 더 좋아하는 편인데....18권이라는 분량조차 부담스럽네
P0 	: 응ㅇ응
P1 	: 보관에 전기 필요하지 않구...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 엄냠....일단 10권 읽어보기>-<
P0 	: 그치....환경과 안정성 같은걸 생각하면.....
P0 	: ><
P0 	: 힘들다
P0 	: (생각만해도힘들지경
P0 	: 유진아...힘내라 누나는 천천히갈게(뭔)
P0 	: 열심히 하렘왕국을 건설하길 바란다(ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내용두 정말 좋구요
P1 	: 생각할거리도 잘 던져주고
P0 	: 맞아..되게...한화한화 뒷내용이 굉장히 궁금해지는 내용이었어 흑흑
P1 	: 흑흑 이래서 다들 8시 롤코를 탄거였는데...
P1 	: 재밋는데 꽤 매워요
P1 	: 주인공에게 잘 이입해서 보시는 편인가요?
P0 	: 음... 그냥 적당히 ? 이입해서 보는 정도인데 그정도인가요...?
P0 	: 그런내용이었어....?(놀람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ머라고 해야하지
P1 	: 진자 단계를 천천히 밟아가는
P1 	: 개구리를 냄비에 끓이는 어쩌구 같은...그런걸 잘쓰시거든
P0 	: 와................................정말상상치못했는걸(ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ(아니...이게뭐냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만..맛있겠다
P0 	: 그런거좋아함(아주이상한취향
P1 	: 맞아
P1 	: 맛있게 맵다^-^
