# FILE DATA
ID : MDRW2100020679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그리고 치킨을 넣겠죠
P0 	: 감자들어가야 맛있더라구요
P1 	: 맞아요
P1 	: 하 어릴 적에 치킨 패티 아니라
P0 	: 탄수화물 탄수화물조합이라 맛이 없을 수가 없는
P1 	: 치킨 텐더를 넣어주는 토스트집이 있었는데
P1 	: 망했어요
P0 	: 세상에
P0 	: 돌아와요
P1 	: 떡볶이도 엄청 달달하고 특이했는데..
P0 	: 근데
	  텐
	  더
	  넣
	  음
	  진짜 맛있겠다
P1 	: &name1&님은 이삭에서 뭐드시나요
P0 	: 저 그
P1 	: 네 진짜 바삭바삭
P0 	: 이름을까먹었네
P0 	: 그 있어요 약간 매콤한거
P0 	: ㅋㅋㅋㅋ 너무 성의없었나요
P1 	: 하 저도 맛은 기억나는데
P1 	: 제가 또 매콤한거만 먹거든요 어디가면
P0 	: 우리 가면 알잖아요
P0 	: 이름은 모르는데
P1 	: 그쵸 저도 감자 들어간거라고만
P0 	: 맛을 기억하잖아요
P1 	: 설명했는데 알잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼된거죠ㅋㅋㄲㅋㄱㅋㅋㅋㅋㅋㄱㅋ
