# FILE DATA
ID : MDRW2100023077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주로 친구 선물로 어떤 걸 해주시나요?
P1 	: 때 마다 다른것 같아요
	  기프티콘 전해줄때도 있고, 밥이랑 커피를 살 때도 있고, 다른친구들과 함께 준비할때도있구요
P1 	: &name1&은요?
P0 	: 저는 최근에 신경을 쓰게 됐어요! 저기 돈으로 사기 아까운데 필요한 물건 같은 걸 찾아서 해주려고 노력해요!
P0 	: 예를 들면... 입욕제나 발 거치대, 비싼 차 등등이요!
P1 	: 생각을 많이 해서 준비하시네요!
P0 	: 사실 제가 가지고 싶은 것들을 목록화 해두었다가 선물 챙길 일 있으면 보는 편이에요 ㅋㅋㅋㅋ
P0 	: 그럼 도 찾아보다가 제가 더 갖고 싶어져요
P1 	: 아ㅋㅋㅋㅋ 평소 가지고 싶었던 물건을 참고해서 준비하시는군요
P1 	: 평소 가지고싶었던거라 더 그럴꺼 같아요
P0 	: 맞아요... 실제로 사면서 같이 산 것도 있어요 ㅋㅋㅋㅋ
P0 	: 그리고 선물이나 제 물건 고를 때도 엄청 신중한 편이라서 정말 많이 찾아봐요
P0 	: 최근에 하늘색 슬랙스를 샀는데 요즘은 여기에 어울리는 상의를 하나 사고싶어요!
P1 	: 하늘색 슬랙스라면 화사하고 밝은 느낌으로 코디하면 예쁘지 않을까요?
P0 	: 네ㅜㅜ 하얀색이 제일 좋긴한데 제가 흰색옷을 잘 안입어서요... 관리가 힘들어서...
P0 	: 흰색 말고 뭐가 좋을까 머리 터지게 고민하고 있어요 ㅋㅋㅋㅋㅋ
P0 	: &name2&은 최근에 구매하신 물건이 뭔가요?
P1 	: 앗ㅠㅠ 흰색으로 레이스달린 블라우스 종류 생각했었는데 아쉽네요
P1 	: 요즘 쇼핑을 잘 하지 않다보니 바로 떠오르지 않네요
P0 	: ㅜㅜ 블라우스는 심지어 더 문제인게 제가 운동화밖에 안신어서 위아래 그렇게 차려입으면 조금 이상한 것 같더라구요
P0 	: 위에는 그냥 티랑 조금 캐주얼하게 입으려고 생각중이에요... 베이지색 니트...?
P0 	: ㅋㅋㅋㅋ 괜찮아요! 저는 또 발받침대를 선물받았어요!
P0 	: 혹시 오래 앉아있는 직업이신가요?
P1 	: 발받침대 유용한가요?
P1 	: 오래 앉아있는 편이긴 해요
P0 	: 저는 키가 작은 편이라 의자에 제대로 앉으면 발이 땅에 완벽히 닿지 않아요ㅜㅜ
P0 	: 그래서 이번에 선물받았어요! 좋더라구요!!
P0 	: 다리도 덜 꼬게 되고 조금 편안한 느낌?
P0 	: 근데 저는 학교에서 쓰려고 산거라 집에선 그냥 책이나 쿠션 받쳐도 될 것 같아요!
P1 	: 없어도 상관 없지만 하나 있으면 유용한 물건이네요
P0 	: 맞아요 ㅋㅋㅋㅋ
