# FILE DATA
ID : MDRW2100031982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네네
P0 	: 동물 키우세요?
P1 	: 아 반려견키우고있어요
P1 	: 동물키우시나요?
P0 	: 우와 몇살이에요?
P0 	: 전 없어요 ㅠ
P1 	: 이제 곧 4살되어요!
P1 	: 키워보신적두 없으세요?
P0 	: 어렸을땐
P0 	: 팬더마우스 키워봤어요
P0 	: 누에랑요
P0 	: 독특하죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 우와 팬더마우스요?
P1 	: 신기해요
P0 	: 햄스터보다 순해요
P0 	: 이쁘고
P0 	: ㅎㅎ
P1 	: 애교많게 생겼어여!
P0 	: 보고오셨어요? ㅎㅎ
P0 	: 쪼끄맣고 귀여워요 ㅎㅎ갑자기 키우고싶네용
P1 	: 반려동물 같이 있는건 너무 행복한 일인거 같아요
P1 	: 히히
P0 	: 멍뭉이 키우시는 &name2&님이 인생 승자입니다
P0 	: ㅎㅎ애기 넘 이쁘겠어요
P1 	: 헤헤 감사합니다ㅋㅋ 넘귀여워요
P1 	: 그냥 제눈엔 너무 다 예뻐요
P1 	: 건강만 했으면 하죠!
P0 	: 으아 사진보여주세요
P0 	: 왜 사진전송이 안될까유
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ저희 반려견 사진찍는거 좋아해서 사진 많은데
P1 	: 아쉽네요!
