# FILE DATA
ID : MDRW2100024634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2&님,,
P0 	: 교촌 많이 좋아하시나요?
P1 	: 저 교촌러버예요
P1 	: 사실 치킨러버라서
P1 	: 교촌뿐만 아니라 모든 치킨을 좋아한답니당
P1 	: &name1&님은 치킨좋아하시나요!!!
P0 	: 아휴 그럼요!
P0 	: 두 말 하면 잔소리죠
P0 	: 치킨의 어느 부위를 가장 좋아하시나요???
P1 	: 어유 저는 못골라요
P1 	: 다리를 먹다보면 퍽퍽살이 생각나고
P0 	: 와
P0 	: 먹을 줄 아는 분이다.
P1 	: 퍽퍽살 먹다보면 다리도 먹어줘야하거등요
P1 	: &name1&님은
P0 	: 혹시 퍽퍽살 먹다가...
P1 	: 선호하시는 부위가 있나요
P0 	: 양념에 찍어드시고 그러시나요?
P0 	: 저 지금 침 고이네요.
P0 	: 사실 저도 다 잘먹는데
P1 	: 후라이드도 멱었다가 양념도 찍어먹었다가
P1 	: 다좋네요..
P1 	: 배고프네요...
P0 	: 진짜 못골라요 저도
P1 	: 네넹
P0 	: 다리살이랑 가슴살 중에
P1 	: 진짜 하나도 포기할 수 없어요,,,
P0 	: 굳이 고르자면...
P0 	: 저도...
P1 	: 두구두구두구
P0 	: 만약 골라야한다면 다리살이에요....!!!
P1 	: 하나만 고르자면...!?
P0 	: 두둥탁.
P1 	: 오오오
P0 	: 다.리.살.
P1 	: 다리살
P1 	: 최고죠ㅜㅜㅠ
P1 	: 헝
P1 	: 황금올리브 닭다리
P0 	: 맞아요.... 진짜 맛있겠다
P0 	: 치킨은 뭐랄까
P1 	: 좋아하시나요
P0 	: 인싸의 음식 아닌가요?
P0 	: 아마 좋아할거예요.
P0 	: 저는 안좋아하는 치킨이 없어요!
P0 	: 치킨... 뭔가 혼자 먹기엔 비용 부담이라든가
P0 	: 식당에 들어가서 혼자 주섬주섬 먹기 그래서,,
P0 	: 친구가 있어야 먹을 수 있는 음식같아요,,
P1 	: 맞아요맞아요 ㅜㅠ 흑흑
P1 	: 사실 저는 근데 치킨은
P1 	: 혼자 두고두고 먹기도해서 가끔 하루종일 먹을려구 시키기도하는데
P1 	: 엽떡도 정말로 친구가 필요한 메뉸거같아요ㅠㅠ
P1 	: 요즘 먹고싶은데 같이 먹을 칭구가 없어서 못먹고있어여ㅜ
P1 	: 엽떡에 허니콤보 먹어야하는데,,
P0 	: 헉 맞아요!!!!!
P0 	: 매운거 잘 드시나요???
P0 	: 저는 잘 먹는 편은 아닌데
P0 	: 괴로워하면서 먹어요!!!
P0 	: 엽떡에 허니콤보.... 한 달전에 그렇게 친구들이랑 4명이서 먹었는데 정말 배부르더라구요 ㅋㅋㅋㅋ
P1 	: 저 엄청 못먹는데 이상하게 엽떡은 가끔 생각나요!!!
P1 	: 저도 괴로워하면서 먹는거같아요 ㅋㅋㅋ
P1 	: 엽떡에 허니콤보에
P1 	: 위에 여유만 된다면
P1 	: 명랑핫도그까지 잘라먹어야해요ㅠㅠㅠ
P0 	: 와,,,,,
P0 	: 진짜 먹을 줄 아는 분이다,,,,
P1 	: 배고프네요....
P0 	: 충격적인 사실을 하나 알려드리자면
P1 	: 저녁드셨나용
P0 	: 저는 아직...
P1 	: 네넹
P0 	: 명랑핫도그를
P1 	: 헉
P0 	: 먹어본 적이 없습니다.....
P1 	: 설마설마
P0 	: 네,,,,,
P0 	: 숙연...
P1 	: 허거걱스,,,,
P1 	: 어찌된일이죠
P0 	: 저녁은 먹었어요!!!!!! 밥 먹기 싫어서 두유에 시리얼을 두 그릇 말아먹었습니다....
P1 	: 혹쉬 핫도그를... 좋아하지 않으신다던가,,,
P0 	: 아뇨아뇨
P0 	: 핫도그 사랑합니다...
P1 	: 오오오 시리얼 맛있겠네여!!!
P0 	: 결혼하려다가 만 사이에요
P1 	: 아니 그렇다면 꼭 명랑을
P0 	: 근데 이제
P1 	: 드셔보세용 ㅠㅠㅠ
P0 	: 마스크를 쓰고 다니니까...
P0 	: 핫도그를 마음껏....
P1 	: 아하아하 그렇네요 그생각을 못했,,,,
P0 	: 먹을 수가 없겠더라구요... 보통 길거리에서 먹지 않나요?! 아닌가!!!
P1 	: 코로나 참 여러모로 밉네요
P1 	: 맞아요맞아요
P0 	: 아니면 배달도 되나요...?
P0 	: 그러게 말이에요...
P0 	: 공차 같은 것도 길 다니면서
P1 	: 그래서 여름에 더운데 아아도 못마셨었구....
P1 	: 명랑 배달돼요!!!
P0 	: 쪼로롭 먹어야하는데....
P0 	: 오 그렇군요!!!!
P1 	: 근데 막 4,5개씩 만원정도씩 하는것같더라구요ㅠㅠ
P0 	: 정말 우리나라... 배달의 민족이네요!!!!!!!
P0 	: 헉 여러개를 사야하는군요 8ㅅ8
P1 	: ㅋㅋㅋ맞아여 배달의민족!!!
P0 	: 이것도 인싸음식이네요.....
P1 	: 나중에 친구분들 모이시면
P1 	: ,,,
P1 	: 글게용...
P0 	: &name2&님이랑
P0 	: 음식 얘기하는거 재미져요,,,,
