# FILE DATA
ID : MDRW2100024802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집에서는 주로 뭐해
P0 	: 야구봐
P0 	: ㅋㅋㅋㅋ밥먹니?
P0 	: 오늘은 뭐해주셔써
P1 	: 아직 집 도착 안했어 ㅋㅋㅋㅋ
P0 	: 아니 무슨일이야
P0 	: 비안오지?
P1 	: 원래 칼퇴해도 한 7시 15~20분쯤 도착해
P1 	: ㅇㅇ 오늘 한밤중에 온대
P1 	: 이제 저녁먹었다 ㅋㅋㅋ 좀 쉬다 설거지해야지
P0 	: ㅋㅋㅋㅋ고생했다
P0 	: 뭐먹어써
P1 	: 어제 남은 수육이랑 있는 반찬 ㅋㅋㅋ
P0 	: 수육..
P0 	: 나 니가 고기얘기해서
P0 	: 목살구워먹음 어제ㅋㅋㅋ
P1 	: 어억 ㅋㅋㅋㅋ 몸보신했네
P1 	: 집에 오면 암것두 하기 싫지 않냐
P0 	: ㄹㅇ 설거지미뤄둔거봐
P1 	: 설거지 바로 안하면 한도끝도 없이 밀림 
P0 	: 맞앜ㅋㅋㅋㅋ
P0 	: 아니근데난 물에좀 불리고하고싶거든
P0 	: 근데엄마가 너무너무싫어함
P1 	: ㅋㅋㅋㅋ 아 나도
P1 	: 좀 불리고 하려하면 엄마가 바로 해버려서
P1 	: 기다리지말고 바로 해야함 ㄷㄷ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 싱크대에 물있는걸 시러해
P0 	: 근데좀 불려야 힘도덜들고..
P0 	: 배도좀꺼지고
P0 	: 하지않나..
