# FILE DATA
ID : MDRW2100029246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이후 얘기는 이따가 낮에 해주세요
P1 	: 너무 졸려서 ㅜㅜ
P0 	: 안뇽히 주무세요ㅋㅋㅋㅋㅋㅋ
P1 	: 넵
P0 	: 뒷 이야기는 알아서 지어내세염ㅋㅋ
P1 	: 한순간의 선택이 평생을 좌우한다
P1 	: 왜 지어내요
P1 	: 얘기해줘요
P0 	: 예쓰맨은 후회만 남는다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 바보다 바보
P1 	: 그걸 보내네
P1 	: 쿨한척
P0 	: 바보라고 하지마요ㅠㅠ
P0 	: 아 갑자기 마음이 너무 아파오네ㅠㅠ
P0 	: 밥은 먹고 다니나ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ  왜 우세요
P1 	: 결혼해서 와이프가 차려주는 밥 먹고 잘지내겠죠
P0 	: ㅋㅋ했을까요 결혼?
P1 	: 했겠죠
P1 	: 몇살인데요?
P0 	: &name2&도 안했으면서
P0 	: 어떻게 확신을 해염 ㅋㅋㅋㅋ
P0 	: 그 친구도 미혼일수도 있죵
P1 	: 촉
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 못믿을촉
P0 	: 안했다에 제 손모가지를
	  걸어봅니다 ㅋㅋㅋㅋㅋㅈ
P1 	: 헐
P1 	: 그정도에요?
P1 	: 근데 막 애가 둘이고
P0 	: ㅋㅋㅋㅋ&name2&
	  지금 결투신청이신가염?ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결투라니
P1 	: 무슨소리에요
P1 	: 인천패밀리끼리
P0 	: ㅋㅋ인천사랑하는 맘
	  1도 없으시잖아영ㅋㅋ
P1 	: 1은 있습니다
P0 	: 오늘은
