# FILE DATA
ID : MDRW2100021764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요?
P1 	: 꿈나라 여행 좋아해요
P0 	: ㅎㅎ꿈나라여행 꿈자주꾸시나요
P1 	: 네 악몽 꾸는 게 제일 스릴 넘치더라구여
P1 	: 쫓기고 도망가고..
P0 	: ㅎㅎ저도 쫓기는꿈 자주꿔요
P0 	: 가장좋았던 여행지있으세요?
P1 	: 제주도가 좋았어요~
P1 	: 국내 여행지라서 진부하긴 하지만 해외 뺨치게 풍경 좋은 곳도 많고 바다 물 색깔도 예뻐요 ㅜ
P0 	: 저도 제주도 국내중에 제일좋아해요
P0 	: 코로나끝나면 제주도부터갈거에요ㅜㅜ
P0 	: 제주도 어디제일좋으셨어요
P1 	: 제주도 중에 애월 쪽이 좋았어요
P1 	: 거기 바닷가가 에메랄드 빛이고 바로 옆이 카페거리인데 인스타용으로 사진 찍으러 많이 오더라구요 ㅎ
P0 	: 맞아요 애월해안도로 너무좋아서 저 스쿠터로 달렸는데 계속 멈추고사진찍고 했었던기억나요ㅜㅜ
P1 	: 오 스쿠터는 대여하신거에요??
P1 	: 얼마 정도 해요?
P0 	: 몇년돼서 기억안나는데 글케비싸진않았어요
P0 	: 네 하루대여해서ㅎㅎ
P1 	: 아 그래요?
P1 	: 요새 스쿠터 사고 많아서 좀 무섭네요
P0 	: 대여할때도 속도만 무리해서 안내면 사고안난다고하더라구여
P0 	: 근데 화물차이런건 넘무섭고..
P1 	: 제주도에
P1 	: 화물차는 많이 없죠?
P0 	: 화물차지나갈때마다 갓길주차했어요
P1 	: 아 지나가긴 해요? ㄷㄷ
P0 	: 엄청많아요..
P1 	: 아이 ㅠ 담에 여행 가면 스쿠터 타보고싶었는데..
P0 	: 거기 땅콩밭이런게많아서그런지
P1 	: ㅋㅋㅋㅋ땅콩ㅋㅋㅋ 최고죠
P0 	: 진짜 이렇게많은화물차가있다니 싶을정도로..
