# FILE DATA
ID : MDRW2100030995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 여행중이시면
P0 	: 다음엔 어디가세요?
P1 	: 오후엔 민속촌 가요ㅎㅎ
P0 	: 와 민속촌간지 진짜 오래됐어요
P0 	: 지금 놀이공원 줄서 계신거예요?
P1 	: 네네, 기다리다가 이제 타러 가요
P1 	: 아마존 익스프레스
P0 	: 앗 잘타고 오세요
P1 	: 타고 왔습니당
P1 	: 이제 민속촌 가야하는데
P1 	: 한시간 반 걸려요...
P1 	: 넘나 먼것
P0 	: 헉 ᆢ
P0 	: 그렇게 먼줄은 몰랐네요
P0 	: 한복 빌려입으세요?
P1 	: 한복은 안 입을 것 같아요ㅎㅎ
P1 	: 친구들이랑 갔으면 빌려입었을지도
P1 	: 가족끼리라서
P0 	: 아쉽네요
P0 	: 여행지에 사람 많아요?
P1 	: 에버랜드는 사람 많습니당
P1 	: 바글바글
P1 	: 열쇠고리도 샀어요
P1 	: 짱귀욤
P0 	: 어떤 모양사셨어요?ㅎ
P1 	: 펭귄이용ㅎㅎ 
P0 	: 귀엽겠네요
P1 	: 이 나이 먹어도 기념품은 그냥 지나갈수가 없네요
