# FILE DATA
ID : MDRW2100027296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 몰라....
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 거창하게기사때리던거치고는돌아가는게다???상태임
P0 	: 비덥아니가그럼그렇지
P1 	: 콘도구성은괜찮았는데
P1 	: 굿즈퀄이나송출상태는말잇못이었고
P0 	: 원래 계획은 웅장하게세우라고하긴했는데
P0 	: 송출이젤문제지
P1 	: 아그래도직캠이랑다시보기주긴한다더라
P0 	: 아줘야지
P0 	: 해외팬들돈주고
P0 	: 허망함만샀는데
P1 	: 이거얘기나온게해외팬들플랫폼터지면서보상책으로직캠이랑vod랑비하인드패키지로파는거할인해주겠다는공지로나온게존나웃기지도않긴하지만ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도직캠있다니다행이긴함ㅋㅋㅋㄴㄴ
P1 	: 비덥아잘하라고.....
P1 	: 가오없어....
P0 	: 안주면 사기임
P1 	: 개사기지
P1 	: 송출꼬라지가그따구였는데
P0 	: ㅏ기는치면안돼지
P1 	: 시즌송출상태도진짜말잇못이었는데...
P1 	: 나중에기회되면한번보여드릴게요화질열화가얼만큼되는지
P1 	: 진짜미쳤었음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ엘이디깐거부터가 오바야
P1 	: 트위터보다못한화질
P1 	: 미쳤냐고....
P0 	: 아니 엔터사 원데이투데이하냐고
	  비덥
P0 	: ㅇㅇ장난치는것도 아니고
