# FILE DATA
ID : MDRW2100010999
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭐 사는건 좋아하세요?
P1 	: 쇼핑 완전좋아해요!
P0 	: 오 진짜요?!
P0 	: 주로 뭐 사세요?
P1 	: 신발 쇼핑 자주합니다ㅎㅎ
P0 	: 조던 같은 거요?
P1 	: 오 네네 신발에 관심좀 있으신가요
P0 	: 아주 예전에 스무살 되자마자 버킷리스트라 하나 샀는데 여전히 보관중이에요 ㅋㅋㅋ
P0 	: 근데 또 가치있는 모델은 아니라
P0 	: 가끔 래플 참여는 하긴해요
P0 	: 남자들이 신을때가 진짜 예쁜것같아요
P1 	: 와 아쉽네요 요즘 신발들이 주식마냥 떡상해서..
P0 	: 그러니까요
P0 	: 스캇 같은건 아무리해도 당첨 안되던데
P0 	: 되면 진짜 비싸게팔더라구요
P1 	: 스캇.. 해외까지 한 10개는 응모한것같은데ㅠㅠ
P0 	: 주변에 그래도 한 2명이 되긴했는데
P0 	: 다들 역시나 팔았어요 ㅋㅋㅋ
P0 	: 래플 챙기는것도 일인것같아요,, 전에는 나매 알림설정했는데
P0 	: 그것도 귀찮아져서..
P1 	: 와 스캇당첨이요?
P1 	: 저도 나매 항상 챙겨봐요ㅎㅎ
P0 	: 나매 정보 많죠 ㅋㅋㅋ 신발 좋아하는 사람이 진짜 많구나 싶었어요
P0 	: 전 가끔 남자패션유투브도 보는데
P0 	: 거기 나온 스테디로만 입어도 괜찮은것같아요
P0 	: 패션에 관심 없는 사람들이 많아서ㅠㅋㅋㅋㅋ
P1 	: 오 저도 가끔봐요 핏더사이즈나 이런사람들ㅎㅎ
P0 	: 핏더사이즈 진짜 웃기던뎈ㅋㅋㅋㅋㅋㅋㅋㅋ
