# FILE DATA
ID : MDRW2100025557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 여름휴가 다녀오셨나요
P1 	: 아직 가진 못했는데 제주도 가보고 싶어요
P1 	: 다녀오셨나요?
P0 	: 저는 부산에 가보려다가 4단계라는 소리듣고 접었어요ㅜ
P0 	: 에고 이놈의 코로나
P1 	: 오 저는 부산 살아요
P1 	: 부산 어디 가고 싶으셨나요
P0 	: 저는 사실 이미 바닷가옆에 살고있어서요 ㅋㅋ
P0 	: 백화점들가고 싶엇어요
P0 	: 맛집투어랑
P0 	: 아그리고 달맞이고개랑
P1 	: 와우 ㅋㅋ 부산 바다가 목적은 아니셨군요
P1 	: 요즘 4단계지만 건물안에는 사람이 많더라구요
P0 	: 달맞이고개 대구탕 잘하는 집이 있다고해서요 ㅋㅋ
P0 	: 부산 진짜 맛집많아요ㅜㅜ
P1 	: 오 시원하니 맛있겠어요
P1 	: 저는 맛집 잘 몰라서 ㅠㅠ
P0 	: 저는 먹는거에 관심이 많아서 ㅋㅋ
P0 	: 뭔가 여행을가면동선이 다 from맛집 to맛집 ㅋㅋㅋ
P1 	: 캬 같이 다니면 좋겠네요 ㅋㅋㅋ 먹는게 남는거죠
P1 	: 제주도 연돈도 가보고싶어요
P0 	: 아 제주도 연돈 ㅋㅋ오늘 재밌는거봤어요
P0 	: 요새는 주문 인터넷으로받는가본데
P1 	: 오 뭐 보셨어요
P0 	: 중고나라에서 팔더라고요
P0 	: 4만원에
P1 	: 그러게요 그래도 치열하다던데
P1 	: 헐
P0 	: 콘서트 티켓팔듯이
P1 	: 무섭네요
