# FILE DATA
ID : MDRW2100025153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 당근마켓 해보셨어요?
P1 	: 네 뭐러 샀더라,,
P1 	: 기억이 잘 안나는데 한개 샀어요
P1 	: &name1&님은요?
P0 	: 저는 주로 판매하는 편이에요 ㅋㅋ
P0 	: 공기계도 필요없는거 생기면 팔구요
P0 	: 아니면 필요할 줄 알고 샀는데 쓸일이 없어진 물건들 올려놔요
P0 	: 아 저번에 보색샴푸 당근으로 샀었어요
P1 	: 저랑 좀 반대시네요 전 어딘가 쓸일이 있을가해서
P1 	: 공기계도 쌓아두고 똥값을 만들어요 ㅠ
P0 	: ㅋㅋㅋㅋㅋ 공기계는 팔기 아깝긴 하죠!!
P0 	: 있으면 카메라도 그렇고 여기저기 써먹을 곳이 많잖아용
P0 	: 아이폰 아니면 팔아두 좋은 가격이 안나오니까용..
P1 	: ㅠㅠ 전 갤럭시라 팔아도 그닥,,
P1 	: 네 뒀다가 은행이나 주식어플로 써요
P0 	: ㅋㅋㅋㅋㅋㅋ 갤럭시 사용하세요? 저두요 ㅎㅎㅎ
P0 	: 주식도.. 어떻게 보면 쇼핑이라고 할수 있을까요?
P1 	: 주식 사는 얘길 하면 그럴지도요?
P0 	: 저는 좀 장기투자를 하는 편인데
P1 	: .오오 머찌다
P0 	: 하나씩 사다가 망한게 많아서 ETF위주로 그냥 사는 것 같아요
P1 	: 장기투자라고 하시면
P1 	: 몇년 보유하셨나요?
P0 	: 주식 시작한지 얼마 안돼서 그정도까지는 아니구요 ㅋㅋㅋ
P0 	: 한 9개월 됐네여 지금 갖고있는 친구들은
P0 	: 작년 12월쯤 샀으니까용
P1 	: 아닛 그럼 장기투자인데 손해봤다고 하기 뭐한데요
P0 	: 급전 필요한게 아니면 쭉 갖고있을 생각이에요
P1 	: 장기라고 하면 3년 5년 10년 봐야져
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸 이제 애완주식이 된거져
P1 	: 삼전도 지금은 떨어져도 ,, 5년뒤엔 올라있을거니깐요
P0 	: 맞아요 지금이 할인찬스에요
P1 	: 만약 문재인 정부다음의 이재명정부가 기본소득국가를 만들고 북에 퍼주자며 이재용을 또 감옥에 가두고 삥을 뜯고한다면
P0 	: 사실상 적금이에요
P1 	: 망할수도 있겠지만 삼전이 망하면 뭐 저만 망하는건 아니니깐^^
P0 	: ㅋㅋㅋㅋㅋ 삼성은 이재용이 또 감옥가도 절대 안 망할것 같아요 ㅋㅋㅋ
P0 	: 이번에도 플립 대박났잖아여
P0 	: 너무 사고싶어요
P1 	: 이재명이 자본주의적인 사람이라면 그러겠지만,,
P1 	: 다른 나라를 보며 느낀건데 자본주의란게 생각보다 그런식으로운영되는 나라가 얼마 없는 것 같아요
