# FILE DATA
ID : MDRW2100011231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 피오 문제푸니까 엄청 좋아해ㅋㅋㅋ
P1 	: 진짜ㅋㅋㅋ 겁나 행복해보였어ㅋㅋ
P1 	: 그거말하니까 강호동이 그거 철망? 떨어트린거ㅋㅋㅋㅋ
P1 	: 순간 정적ㅋㅋㅋ
P0 	: 그니까 완전 분위기ㅋㅋㅋㄱ
P0 	: 피오가 강호동한테 뭐라하는거 완전 웃기더라
P0 	: 강호동한테 그럴수있는사람 몇 안될텐데ㅋㅋㅋㄱㅋ
	  그러고 나서 나중에 삐지니까 뽀뽀해주고ㅋㅋㅋ
P1 	: 그니까ㅋㅋㅋ 강호동이 예뻐해줘서 그러는거지
P1 	: 김종민은 상상도 못할일ㅋㅋㅋ
P1 	: 뽀뽀하는것도 대단해..
P0 	: 마자ㅋㅋㅋ김종민이 뽀뽀했으면 한대 맞았지ㅋㅋ
P1 	: ㅋㅋㅋ 은근 얼빠같아
P0 	: 아ㅋㅋㅋ얼빠ㅋㅋ
P1 	: 그정도로 잘생겼나 싶긴 하지만..^^ㅋㅋ
P0 	: 그중에는 제일 잘생겼나봐ㅋㅋ
P1 	: ㅋㅋㅋ 상대적 효과인가..맞네ㅋㅋㅋ
P1 	: 예전 시즌꺼는 안볼거야?
P0 	: 재밌다그러는거만 보게
P0 	: 귀신나오는거만 안보면 그래도 다른거는 볼만하겠지?  좀비도 봤으니까?
P1 	: 맞아 우선 좀비부터 봐!
P0 	: 그래 일단 좀비보고 좀 강해진다음 봐야지ㅋㅋ
P1 	: 응ㅋㅋ 검색해서 재밌다고 하는 편부터 골라봐봐
P0 	: 응ㅋㅋ그래야겠어
	  대탈출 이렇게 재밌는줄 몰랐네ㅋㅋ
P1 	: ㅋㅋㅋ 근데 시즌4가 재밌는거지 예전건 그닥일수있어^^ㅋㅋ
P0 	: 그래도 생각보다 괜찮던데?
	  물론 지금이 훨 재밌는거같지만ㅋㅋ
P1 	: 너가 엄청 기대를 안했나보다ㅋㅋ
P1 	: 너 크 라 임 씬 봤 댔 나?
P0 	: ㅋㅋㅋㅋㅋㄱ
P0 	: 크라임씬 봤지 당연히!
