# FILE DATA
ID : MDRW2100007284
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 충남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세여!
P0 	: 대학생은 곧 개강 시즌인데 &name2&님은 좀 어떠신가요?
P1 	: 저도 개강 시즌이랍니다
P1 	: 저번주에 수강신청 했어요
P0 	: 어떠셨나요?
P0 	: 저는 다행이도 다 잡았어요ㅎㅎ!
P1 	: 저도 올클 했답니다!
P0 	: 와~! 이번에 그럼 몇학년이신지 여쭤봐도 될까요?
P0 	: 전 이번년도에 3학년이에요~
P1 	: ㅋㅋㅋㄱㅋ ㄱㄱㄱㄱ 그럼요~!
P1 	: 저는 3학년 2학기예요
P1 	: 지금은 인턴 나와 있답니다!
P1 	: 몇 학번 이세요?
P0 	: 어머낙!!!!!
P0 	: 저 19학번이에요!
P1 	: 오!
P1 	: 저도 19학번 이랍니다!
P0 	: 엄머!!
P1 	: 와우!
P1 	: 휴학  한번 하셨었어요!
P1 	: ?
P0 	: 아뇨! 저는 계속 런~ 하고 있어요. 어서 졸업하구 대학원이나 취업 할 생각이에요~
P1 	: 대학원으로 가야하는 과예요?
P1 	: 설마 심리?
P0 	: 헉
P0 	: 맞아요... 심리학과!
P1 	: ?
P1 	: 저도요.......
P1 	: 저는 정확히는  산업심리예요
P0 	: 엄머!!!!!!!!!!!
P0 	: 저는 심리학과 인데 그 중에 아동심리쪽으로 가려고 진로 잡아뒀어요~
P1 	: 우와 부러워요
P1 	: 저는 아직까지 진로를 못정해서
P1 	: 정하려고 인턴을 나가고 있어요
P0 	: 아하!
P0 	: 그래도 산업 심리면 정말 전망 좋고 선택지도 넓네요~
P0 	: 대기업 붙으시길 기원해요
P1 	: 하 .... 감사해요
P1 	: 심리가 재미있고 전망 좋다고 하지만 생각보다 쉽지 않네요
P1 	: 아동 심리는 재이있어요?
P0 	: 아동심리... 발달 배우는게 쉽지가 않은 것 같아요
P0 	: 좡왜와동 봉사 갈 땐 엄청 힘들어요ㅜㅜ
P1 	: 아 실습도 나가 보셨어요?
P0 	: 종강 후에 따로 봉사잡아서 다녀왔어요!
P1 	: 봉사에서 무슨일 하셨어요?
P0 	: 여러 좡왜 가진 아이들하고 이런저런 활동했어요!
P0 	: 공으로 색 맞추면서 색이름 말하기 같은 걸 했던 것 같아요
